Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
Rule 62    lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL
Rule 63    dimobj -> dimension
Rule 64    dimobj -> PUNTO IDENTI
Rule 65    condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
Rule 66    tieneelse -> ELSE genCuadElse bloque acabaIF
Rule 67    tieneelse -> acabaIF
Rule 68    genCuadIF -> <empty>
Rule 69    acabaIF -> <empty>
Rule 70    genCuadElse -> <empty>
Rule 71    ciclo -> dowhile
Rule 72    ciclo -> for
Rule 73    ciclo -> while
Rule 74    dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
Rule 75    doMeteCont -> <empty>
Rule 76    doTermina -> <empty>
Rule 77    while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
Rule 78    meteContWhile -> <empty>
Rule 79    whileGeneraFalso -> <empty>
Rule 80    whileTermina -> <empty>
Rule 81    for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
Rule 82    dimension -> LCORCH esDimensionada exp RCORCH segParte matriz
Rule 83    matriz -> LCORCH exp sonDosDims RCORCH
Rule 84    matriz -> soloUnaDim
Rule 85    esDimensionada -> <empty>
Rule 86    segParte -> <empty>
Rule 87    soloUnaDim -> <empty>
Rule 88    sonDosDims -> <empty>
Rule 89    termino -> factor term
Rule 90    term -> POR foundMUDI factor genCuadMUDI term
Rule 91    term -> DIVISI foundMUDI factor genCuadMUDI term
Rule 92    term -> <empty>
Rule 93    foundMUDI -> <empty>
Rule 94    genCuadMUDI -> <empty>
Rule 95    factor -> LPAREN foundLP exp RPAREN foundRP
Rule 96    factor -> menunario varcte
Rule 97    menunario -> MENOS
Rule 98    menunario -> <empty>
Rule 99    foundLP -> <empty>
Rule 100   foundRP -> <empty>
Rule 101   modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
Rule 102   modtipo -> tipos
Rule 103   modtipo -> VOID
Rule 104   modparams -> tipos IDENTI foundParam masmodparams
Rule 105   modparams -> <empty>
Rule 106   foundParam -> <empty>
Rule 107   masmodparams -> SEMCOL modparams
Rule 108   masmodparams -> <empty>
Rule 109   modbloque -> LBRACK noVars RBRACK retornoMOD
Rule 110   noVars -> meteInicio vars modbloq
Rule 111   noVars -> meteInicio modbloq
Rule 112   retornoMOD -> <empty>
Rule 113   meteInicio -> <empty>
Rule 114   modbloq -> estatuto modbloq
Rule 115   modbloq -> return modbloq
Rule 116   modbloq -> varcte modbloq
Rule 117   modbloq -> <empty>
Rule 118   semCreaMod -> <empty>
Rule 119   varcte -> otrasconst
Rule 120   varcte -> cteid
Rule 121   cteid -> IDENTI funcdimobj
Rule 122   funcdimobj -> metodoCall
Rule 123   funcdimobj -> dimension
Rule 124   funcdimobj -> PUNTO IDENTI llamaObjeto limpia
Rule 125   funcdimobj -> foundID
Rule 126   limpia -> <empty>
Rule 127   metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
Rule 128   llamaObjeto -> foundID
Rule 129   llamaObjeto -> metodoCall
Rule 130   llamaObjeto -> dimension
Rule 131   llamaParam -> exp generaPARAM mascall
Rule 132   llamaParam -> <empty>
Rule 133   mascall -> COMMA exp generaPARAM mascall
Rule 134   mascall -> <empty>
Rule 135   generaERA -> <empty>
Rule 136   generaPARAM -> <empty>
Rule 137   resetPARAM -> <empty>
Rule 138   otrasconst -> CONFLO foundNUMFLO
Rule 139   otrasconst -> CONINT foundNUMINT
Rule 140   otrasconst -> conbol
Rule 141   otrasconst -> CONSTR foundSTR
Rule 142   foundNUMINT -> <empty>
Rule 143   foundNUMFLO -> <empty>
Rule 144   foundSTR -> <empty>
Rule 145   conbol -> TRUE foundBOOL
Rule 146   conbol -> FALSE foundBOOL
Rule 147   foundBOOL -> <empty>
Rule 148   tipo -> tipos
Rule 149   tipo -> IDENTI
Rule 150   tipos -> INT
Rule 151   tipos -> FLOAT
Rule 152   tipos -> STRING
Rule 153   tipos -> BOOL
Rule 154   expresion -> exp compara
Rule 155   compara -> MENQUE foundComp exp genCuadMUDI
Rule 156   compara -> MAYQUE foundComp exp genCuadMUDI
Rule 157   compara -> DIFERE foundComp exp genCuadMUDI
Rule 158   compara -> MENIGU foundComp exp genCuadMUDI
Rule 159   compara -> MAYIGU foundComp exp genCuadMUDI
Rule 160   compara -> IGUIGU foundComp exp genCuadMUDI
Rule 161   compara -> <empty>
Rule 162   foundComp -> <empty>
Rule 163   exp -> termino expre
Rule 164   expre -> MAS foundPLMI termino genCuadMUDI expre
Rule 165   expre -> MENOS foundPLMI termino genCuadMUDI expre
Rule 166   expre -> <empty>
Rule 167   foundPLMI -> <empty>
Rule 168   superexpresion -> expresion superexp
Rule 169   superexp -> logicos
Rule 170   superexp -> <empty>
Rule 171   logicos -> andor expresion genCuadMUDI maslogicos
Rule 172   andor -> AND foundANDOR
Rule 173   andor -> OR foundANDOR
Rule 174   foundANDOR -> <empty>
Rule 175   maslogicos -> logicos
Rule 176   maslogicos -> <empty>

Terminals, with rules where they appear

AND                  : 172
BOOL                 : 153
COMMA                : 133
CONFLO               : 138
CONINT               : 48 50 139
CONSTR               : 141
DIFERE               : 157
DIVISI               : 91
DO                   : 74
ELSE                 : 66
ENDVAR               : 37 45
FALSE                : 146
FLOAT                : 151
FOR                  : 81
FUNC                 : 101
IDENTI               : 1 11 12 33 38 53 54 62 64 101 104 121 124 149
IF                   : 65
IGUAL                : 53
IGUIGU               : 160
INT                  : 150
LBRACK               : 1 11 22 109
LCORCH               : 48 50 82 83
LPAREN               : 9 12 59 62 65 74 77 81 95 101 127
MAIN                 : 9
MAS                  : 164
MAYIGU               : 159
MAYQUE               : 156
MENIGU               : 158
MENOS                : 97 165
MENQUE               : 155
NOT                  : 
OBJECT               : 11
OR                   : 173
POR                  : 90
PRINT                : 59
PRIVATE              : 40
PROGRAM              : 1
PUBLIC               : 39
PUNTO                : 54 64 124
RBRACK               : 1 11 22 109
RCORCH               : 48 50 82 83
READ                 : 62
RETURN               : 52
RPAREN               : 9 12 59 62 65 74 77 81 95 101 127
SEMCOL               : 33 37 38 45 52 53 59 62 74 81 107 127
STRING               : 152
TRUE                 : 145
VOID                 : 103
WHILE                : 74 77
error                : 

Nonterminals, with rules where they appear

acabaIF              : 66 67
acabaOBJ             : 11
andor                : 171
asignacion           : 17 19 29 81 81
bloq                 : 22 25 26 27
bloque               : 9 65 66 74 77 81
ciclo                : 32
compara              : 154
conbol               : 140
condicion            : 30
cteid                : 120
cuadInicial          : 1
delVis               : 38
dimension            : 56 63 123 130
dimobj               : 62
doMeteCont           : 74
doTermina            : 74
dowhile              : 71
esDimensionada       : 82
escritura            : 31
estatuto             : 25 114
estret               : 23
exp                  : 53 82 83 95 131 133 154 155 156 157 158 159 160
expre                : 163 164 165
expresion            : 168 171
factor               : 89 90 91
for                  : 72
foundANDOR           : 172 173
foundBOOL            : 145 146
foundComp            : 155 156 157 158 159 160
foundEQ              : 53
foundID              : 54 55 125 128
foundKeyword         : 39 40
foundLP              : 95
foundMUDI            : 90 91
foundNUMFLO          : 138
foundNUMINT          : 139
foundObjID           : 11
foundPLMI            : 164 165
foundParam           : 104
foundRP              : 95
foundSTR             : 141
funcdimobj           : 121
genCuadElse          : 66
genCuadIF            : 65
genCuadMUDI          : 90 91 155 156 157 158 159 160 164 165 171
generaERA            : 127
generaPARAM          : 131 133
herencia             : 11
iniciaMain           : 9
insertObjVar         : 38
insertVar            : 33
lectura              : 28
limpia               : 124
llamaObjeto          : 124
llamaParam           : 127
logicos              : 169 175
main                 : 1
masAsign             : 17 19
mascall              : 131 133
maslogicos           : 171
masmodparams         : 104
matriz               : 82
menunario            : 96
meteContWhile        : 77 81
meteInicio           : 110 111
metearr              : 48
metodoCall           : 122 129
modbloq              : 110 111 114 115 116
modbloque            : 101
modparams            : 101 107
modtipo              : 101
modulo               : 5 14
noVars               : 109
objeto               : 2
objmet               : 11 14
objvars              : 11 44
objvarsagain         : 38
otrasconst           : 119
prntparam            : 59
progmod              : 1 5
progobj              : 1 2
program              : 0
progvars             : 1
resetPARAM           : 127
retornoMOD           : 109
return               : 26 115
segParte             : 82
semCreaDP            : 1
semCreaMod           : 101
soloUnaDim           : 84
sonDosDims           : 83
superexp             : 168
superexpresion       : 52 60 65 74 77 81
tamano               : 34
tammatriz            : 48
term                 : 89 90 91
termino              : 163 164 165
tieneObjeto          : 53
tieneelse            : 65
tipo                 : 33 38
tipos                : 102 104 148
varcte               : 27 96 116
vars                 : 4 36 110
varsagain            : 33
vartam               : 33 38
vieneAsignacion      : 11
visibilidad          : 38
while                : 73
whileGeneraFalso     : 77 81
whileTermina         : 77 81

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK

    IDENTI          shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTI . semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK
    (7) semCreaDP -> .

    LBRACK          reduce using rule 7 (semCreaDP -> .)

    semCreaDP                      shift and go to state 4

state 4

    (1) program -> PROGRAM IDENTI semCreaDP . cuadInicial LBRACK progobj progvars progmod main RBRACK
    (8) cuadInicial -> .

    LBRACK          reduce using rule 8 (cuadInicial -> .)

    cuadInicial                    shift and go to state 5

state 5

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial . LBRACK progobj progvars progmod main RBRACK

    LBRACK          shift and go to state 6


state 6

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK . progobj progvars progmod main RBRACK
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (11) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 7

    progobj                        shift and go to state 8
    objeto                         shift and go to state 9

state 7

    (11) objeto -> OBJECT . IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          shift and go to state 10


state 8

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj . progvars progmod main RBRACK
    (4) progvars -> . vars
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (148) tipo -> . tipos
    (149) tipo -> . IDENTI
    (150) tipos -> . INT
    (151) tipos -> . FLOAT
    (152) tipos -> . STRING
    (153) tipos -> . BOOL

    IDENTI          shift and go to state 11
    INT             shift and go to state 19
    FLOAT           shift and go to state 13
    STRING          shift and go to state 17
    BOOL            shift and go to state 14

    progvars                       shift and go to state 12
    tipo                           shift and go to state 15
    tipos                          shift and go to state 16
    vars                           shift and go to state 18

state 9

    (2) progobj -> objeto . progobj
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (11) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 7

    objeto                         shift and go to state 9
    progobj                        shift and go to state 20

state 10

    (11) objeto -> OBJECT IDENTI . foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (16) foundObjID -> .

    LPAREN          reduce using rule 16 (foundObjID -> .)
    LBRACK          reduce using rule 16 (foundObjID -> .)

    foundObjID                     shift and go to state 21

state 11

    (149) tipo -> IDENTI .

    IDENTI          reduce using rule 149 (tipo -> IDENTI .)


state 12

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars . progmod main RBRACK
    (5) progmod -> . modulo progmod
    (6) progmod -> .
    (101) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 6 (progmod -> .)
    FUNC            shift and go to state 24

    progmod                        shift and go to state 23
    modulo                         shift and go to state 22

state 13

    (151) tipos -> FLOAT .

    IDENTI          reduce using rule 151 (tipos -> FLOAT .)


state 14

    (153) tipos -> BOOL .

    IDENTI          reduce using rule 153 (tipos -> BOOL .)


state 15

    (33) vars -> tipo . IDENTI vartam SEMCOL insertVar varsagain

    IDENTI          shift and go to state 25


state 16

    (148) tipo -> tipos .

    IDENTI          reduce using rule 148 (tipo -> tipos .)


state 17

    (152) tipos -> STRING .

    IDENTI          reduce using rule 152 (tipos -> STRING .)


state 18

    (4) progvars -> vars .

    FUNC            reduce using rule 4 (progvars -> vars .)
    MAIN            reduce using rule 4 (progvars -> vars .)


state 19

    (150) tipos -> INT .

    IDENTI          reduce using rule 150 (tipos -> INT .)


state 20

    (2) progobj -> objeto progobj .

    IDENTI          reduce using rule 2 (progobj -> objeto progobj .)
    INT             reduce using rule 2 (progobj -> objeto progobj .)
    FLOAT           reduce using rule 2 (progobj -> objeto progobj .)
    STRING          reduce using rule 2 (progobj -> objeto progobj .)
    BOOL            reduce using rule 2 (progobj -> objeto progobj .)


state 21

    (11) objeto -> OBJECT IDENTI foundObjID . herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (12) herencia -> . LPAREN IDENTI RPAREN
    (13) herencia -> .

    LPAREN          shift and go to state 26
    LBRACK          reduce using rule 13 (herencia -> .)

    herencia                       shift and go to state 27

state 22

    (5) progmod -> modulo . progmod
    (5) progmod -> . modulo progmod
    (6) progmod -> .
    (101) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 6 (progmod -> .)
    FUNC            shift and go to state 24

    progmod                        shift and go to state 28
    modulo                         shift and go to state 22

state 23

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod . main RBRACK
    (9) main -> . MAIN LPAREN RPAREN iniciaMain bloque

    MAIN            shift and go to state 30

    main                           shift and go to state 29

state 24

    (101) modulo -> FUNC . modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
    (102) modtipo -> . tipos
    (103) modtipo -> . VOID
    (150) tipos -> . INT
    (151) tipos -> . FLOAT
    (152) tipos -> . STRING
    (153) tipos -> . BOOL

    VOID            shift and go to state 31
    INT             shift and go to state 19
    FLOAT           shift and go to state 13
    STRING          shift and go to state 17
    BOOL            shift and go to state 14

    modtipo                        shift and go to state 33
    tipos                          shift and go to state 32

state 25

    (33) vars -> tipo IDENTI . vartam SEMCOL insertVar varsagain
    (34) vartam -> . tamano
    (35) vartam -> .
    (48) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 35 (vartam -> .)
    LCORCH          shift and go to state 36

    tamano                         shift and go to state 34
    vartam                         shift and go to state 35

state 26

    (12) herencia -> LPAREN . IDENTI RPAREN

    IDENTI          shift and go to state 37


state 27

    (11) objeto -> OBJECT IDENTI foundObjID herencia . LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    LBRACK          shift and go to state 38


state 28

    (5) progmod -> modulo progmod .

    MAIN            reduce using rule 5 (progmod -> modulo progmod .)


state 29

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main . RBRACK

    RBRACK          shift and go to state 39


state 30

    (9) main -> MAIN . LPAREN RPAREN iniciaMain bloque

    LPAREN          shift and go to state 40


state 31

    (103) modtipo -> VOID .

    IDENTI          reduce using rule 103 (modtipo -> VOID .)


state 32

    (102) modtipo -> tipos .

    IDENTI          reduce using rule 102 (modtipo -> tipos .)


state 33

    (101) modulo -> FUNC modtipo . IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    IDENTI          shift and go to state 41


state 34

    (34) vartam -> tamano .

    SEMCOL          reduce using rule 34 (vartam -> tamano .)


state 35

    (33) vars -> tipo IDENTI vartam . SEMCOL insertVar varsagain

    SEMCOL          shift and go to state 42


state 36

    (48) tamano -> LCORCH . CONINT metearr RCORCH tammatriz

    CONINT          shift and go to state 43


state 37

    (12) herencia -> LPAREN IDENTI . RPAREN

    RPAREN          shift and go to state 44


state 38

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK . objvars vieneAsignacion objmet RBRACK acabaOBJ
    (38) objvars -> . visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (39) visibilidad -> . PUBLIC foundKeyword
    (40) visibilidad -> . PRIVATE foundKeyword

    PUBLIC          shift and go to state 46
    PRIVATE         shift and go to state 45

    objvars                        shift and go to state 47
    visibilidad                    shift and go to state 48

state 39

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK .

    $end            reduce using rule 1 (program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK .)


state 40

    (9) main -> MAIN LPAREN . RPAREN iniciaMain bloque

    RPAREN          shift and go to state 49


state 41

    (101) modulo -> FUNC modtipo IDENTI . semCreaMod LPAREN modparams RPAREN modbloque
    (118) semCreaMod -> .

    LPAREN          reduce using rule 118 (semCreaMod -> .)

    semCreaMod                     shift and go to state 50

state 42

    (33) vars -> tipo IDENTI vartam SEMCOL . insertVar varsagain
    (47) insertVar -> .

    ENDVAR          reduce using rule 47 (insertVar -> .)
    IDENTI          reduce using rule 47 (insertVar -> .)
    INT             reduce using rule 47 (insertVar -> .)
    FLOAT           reduce using rule 47 (insertVar -> .)
    STRING          reduce using rule 47 (insertVar -> .)
    BOOL            reduce using rule 47 (insertVar -> .)

    insertVar                      shift and go to state 51

state 43

    (48) tamano -> LCORCH CONINT . metearr RCORCH tammatriz
    (49) metearr -> .

    RCORCH          reduce using rule 49 (metearr -> .)

    metearr                        shift and go to state 52

state 44

    (12) herencia -> LPAREN IDENTI RPAREN .

    LBRACK          reduce using rule 12 (herencia -> LPAREN IDENTI RPAREN .)


state 45

    (40) visibilidad -> PRIVATE . foundKeyword
    (41) foundKeyword -> .

    IDENTI          reduce using rule 41 (foundKeyword -> .)
    INT             reduce using rule 41 (foundKeyword -> .)
    FLOAT           reduce using rule 41 (foundKeyword -> .)
    STRING          reduce using rule 41 (foundKeyword -> .)
    BOOL            reduce using rule 41 (foundKeyword -> .)

    foundKeyword                   shift and go to state 53

state 46

    (39) visibilidad -> PUBLIC . foundKeyword
    (41) foundKeyword -> .

    IDENTI          reduce using rule 41 (foundKeyword -> .)
    INT             reduce using rule 41 (foundKeyword -> .)
    FLOAT           reduce using rule 41 (foundKeyword -> .)
    STRING          reduce using rule 41 (foundKeyword -> .)
    BOOL            reduce using rule 41 (foundKeyword -> .)

    foundKeyword                   shift and go to state 54

state 47

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars . vieneAsignacion objmet RBRACK acabaOBJ
    (17) vieneAsignacion -> . asignacion masAsign
    (18) vieneAsignacion -> .
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 18 (vieneAsignacion -> .)
    RBRACK          reduce using rule 18 (vieneAsignacion -> .)
    IDENTI          shift and go to state 55

    vieneAsignacion                shift and go to state 56
    asignacion                     shift and go to state 57

state 48

    (38) objvars -> visibilidad . tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (148) tipo -> . tipos
    (149) tipo -> . IDENTI
    (150) tipos -> . INT
    (151) tipos -> . FLOAT
    (152) tipos -> . STRING
    (153) tipos -> . BOOL

    IDENTI          shift and go to state 11
    INT             shift and go to state 19
    FLOAT           shift and go to state 13
    STRING          shift and go to state 17
    BOOL            shift and go to state 14

    tipo                           shift and go to state 58
    tipos                          shift and go to state 16

state 49

    (9) main -> MAIN LPAREN RPAREN . iniciaMain bloque
    (10) iniciaMain -> .

    LBRACK          reduce using rule 10 (iniciaMain -> .)

    iniciaMain                     shift and go to state 59

state 50

    (101) modulo -> FUNC modtipo IDENTI semCreaMod . LPAREN modparams RPAREN modbloque

    LPAREN          shift and go to state 60


state 51

    (33) vars -> tipo IDENTI vartam SEMCOL insertVar . varsagain
    (36) varsagain -> . vars
    (37) varsagain -> . ENDVAR SEMCOL
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (148) tipo -> . tipos
    (149) tipo -> . IDENTI
    (150) tipos -> . INT
    (151) tipos -> . FLOAT
    (152) tipos -> . STRING
    (153) tipos -> . BOOL

    ENDVAR          shift and go to state 62
    IDENTI          shift and go to state 11
    INT             shift and go to state 19
    FLOAT           shift and go to state 13
    STRING          shift and go to state 17
    BOOL            shift and go to state 14

    vars                           shift and go to state 63
    tipo                           shift and go to state 15
    tipos                          shift and go to state 16
    varsagain                      shift and go to state 61

state 52

    (48) tamano -> LCORCH CONINT metearr . RCORCH tammatriz

    RCORCH          shift and go to state 64


state 53

    (40) visibilidad -> PRIVATE foundKeyword .

    IDENTI          reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    INT             reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    FLOAT           reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    STRING          reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    BOOL            reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)


state 54

    (39) visibilidad -> PUBLIC foundKeyword .

    IDENTI          reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    INT             reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    FLOAT           reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    STRING          reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    BOOL            reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)


state 55

    (53) asignacion -> IDENTI . tieneObjeto IGUAL foundEQ exp SEMCOL
    (54) tieneObjeto -> . PUNTO IDENTI foundID
    (55) tieneObjeto -> . foundID
    (56) tieneObjeto -> . dimension
    (57) foundID -> .
    (82) dimension -> . LCORCH esDimensionada exp RCORCH segParte matriz

    PUNTO           shift and go to state 66
    IGUAL           reduce using rule 57 (foundID -> .)
    LCORCH          shift and go to state 69

    foundID                        shift and go to state 67
    tieneObjeto                    shift and go to state 68
    dimension                      shift and go to state 65

state 56

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion . objmet RBRACK acabaOBJ
    (14) objmet -> . modulo objmet
    (15) objmet -> .
    (101) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 15 (objmet -> .)
    FUNC            shift and go to state 24

    modulo                         shift and go to state 71
    objmet                         shift and go to state 70

state 57

    (17) vieneAsignacion -> asignacion . masAsign
    (19) masAsign -> . asignacion masAsign
    (20) masAsign -> .
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 20 (masAsign -> .)
    RBRACK          reduce using rule 20 (masAsign -> .)
    IDENTI          shift and go to state 55

    asignacion                     shift and go to state 72
    masAsign                       shift and go to state 73

state 58

    (38) objvars -> visibilidad tipo . IDENTI vartam insertObjVar SEMCOL delVis objvarsagain

    IDENTI          shift and go to state 74


state 59

    (9) main -> MAIN LPAREN RPAREN iniciaMain . bloque
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 75

    bloque                         shift and go to state 76

state 60

    (101) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN . modparams RPAREN modbloque
    (104) modparams -> . tipos IDENTI foundParam masmodparams
    (105) modparams -> .
    (150) tipos -> . INT
    (151) tipos -> . FLOAT
    (152) tipos -> . STRING
    (153) tipos -> . BOOL

    RPAREN          reduce using rule 105 (modparams -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 13
    STRING          shift and go to state 17
    BOOL            shift and go to state 14

    modparams                      shift and go to state 77
    tipos                          shift and go to state 78

state 61

    (33) vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .

