Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 62    condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
Rule 63    tieneelse -> ELSE genCuadElse bloque acabaIF
Rule 64    tieneelse -> acabaIF
Rule 65    genCuadIF -> <empty>
Rule 66    acabaIF -> <empty>
Rule 67    genCuadElse -> <empty>
Rule 68    ciclo -> dowhile
Rule 69    ciclo -> for
Rule 70    ciclo -> while
Rule 71    dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
Rule 72    doMeteCont -> <empty>
Rule 73    doTermina -> <empty>
Rule 74    while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
Rule 75    meteContWhile -> <empty>
Rule 76    whileGeneraFalso -> <empty>
Rule 77    whileTermina -> <empty>
Rule 78    for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
Rule 79    dimension -> LCORCH exp RCORCH matriz
Rule 80    dimension -> <empty>
Rule 81    matriz -> LCORCH exp RCORCH
Rule 82    matriz -> <empty>
Rule 83    termino -> factor term
Rule 84    term -> POR foundMUDI factor genCuadMUDI term
Rule 85    term -> DIVISI foundMUDI factor genCuadMUDI term
Rule 86    term -> <empty>
Rule 87    foundMUDI -> <empty>
Rule 88    genCuadMUDI -> <empty>
Rule 89    factor -> LPAREN foundLP exp RPAREN foundRP
Rule 90    factor -> menunario varcte
Rule 91    menunario -> MENOS
Rule 92    menunario -> <empty>
Rule 93    foundLP -> <empty>
Rule 94    foundRP -> <empty>
Rule 95    modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
Rule 96    modtipo -> tipos
Rule 97    modtipo -> VOID
Rule 98    modparams -> tipos IDENTI foundParam masmodparams
Rule 99    modparams -> <empty>
Rule 100   foundParam -> <empty>
Rule 101   masmodparams -> SEMCOL modparams
Rule 102   masmodparams -> <empty>
Rule 103   modbloque -> LBRACK vars modbloq RBRACK
Rule 104   modbloq -> estatuto modbloq
Rule 105   modbloq -> return modbloq
Rule 106   modbloq -> varcte modbloq
Rule 107   modbloq -> <empty>
Rule 108   semCreaMod -> <empty>
Rule 109   varcte -> otrasconst
Rule 110   varcte -> cteid
Rule 111   cteid -> IDENTI foundID funcdimobj
Rule 112   funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL
Rule 113   funcdimobj -> dimension
Rule 114   funcdimobj -> PUNTO IDENTI dimobjcall
Rule 115   mascall -> COMMA exp generaPARAM mascall
Rule 116   mascall -> <empty>
Rule 117   generaERA -> <empty>
Rule 118   generaPARAM -> <empty>
Rule 119   resetPARAM -> <empty>
Rule 120   dimobjcall -> dimension
Rule 121   dimobjcall -> LPAREN exp mascall RPAREN
Rule 122   otrasconst -> CONFLO foundNUMFLO
Rule 123   otrasconst -> CONINT foundNUMINT
Rule 124   otrasconst -> conbol
Rule 125   otrasconst -> CONSTR foundSTR
Rule 126   foundNUMINT -> <empty>
Rule 127   foundNUMFLO -> <empty>
Rule 128   foundSTR -> <empty>
Rule 129   conbol -> TRUE foundBOOL
Rule 130   conbol -> FALSE foundBOOL
Rule 131   foundBOOL -> <empty>
Rule 132   tipo -> tipos
Rule 133   tipo -> IDENTI isobject
Rule 134   isobject -> <empty>
Rule 135   tipos -> INT
Rule 136   tipos -> FLOAT
Rule 137   tipos -> STRING
Rule 138   tipos -> BOOL
Rule 139   expresion -> NOT exp
Rule 140   expresion -> exp compara
Rule 141   compara -> MENQUE foundComp exp genCuadMUDI
Rule 142   compara -> MAYQUE foundComp exp genCuadMUDI
Rule 143   compara -> DIFERE foundComp exp genCuadMUDI
Rule 144   compara -> MENIGU foundComp exp genCuadMUDI
Rule 145   compara -> MAYIGU foundComp exp genCuadMUDI
Rule 146   compara -> IGUIGU foundComp exp genCuadMUDI
Rule 147   compara -> <empty>
Rule 148   foundComp -> <empty>
Rule 149   exp -> termino expre
Rule 150   expre -> MAS foundPLMI termino genCuadMUDI expre
Rule 151   expre -> MENOS foundPLMI termino genCuadMUDI expre
Rule 152   expre -> <empty>
Rule 153   foundPLMI -> <empty>
Rule 154   superexpresion -> expresion superexp
Rule 155   superexp -> logicos
Rule 156   superexp -> <empty>
Rule 157   logicos -> andor expresion genCuadMUDI maslogicos
Rule 158   andor -> AND foundANDOR
Rule 159   andor -> OR foundANDOR
Rule 160   foundANDOR -> <empty>
Rule 161   maslogicos -> logicos
Rule 162   maslogicos -> <empty>

Terminals, with rules where they appear

AND                  : 158
BOOL                 : 138
COMMA                : 115
CONFLO               : 122
CONINT               : 48 50 123
CONSTR               : 125
DIFERE               : 143
DIVISI               : 85
DO                   : 71
ELSE                 : 63
ENDVAR               : 37 45
FALSE                : 130
FLOAT                : 136
FOR                  : 78
FUNC                 : 95
IDENTI               : 1 11 12 33 38 53 59 61 95 98 111 114 133
IF                   : 62
IGUAL                : 53
IGUIGU               : 146
INT                  : 135
LBRACK               : 1 11 22 103
LCORCH               : 48 50 79 81
LPAREN               : 9 12 56 59 62 71 74 78 89 95 112 121
MAIN                 : 9
MAS                  : 150
MAYIGU               : 145
MAYQUE               : 142
MENIGU               : 144
MENOS                : 91 151
MENQUE               : 141
NOT                  : 139
OBJECT               : 11
OR                   : 159
POR                  : 84
PRINT                : 56
PRIVATE              : 40
PROGRAM              : 1
PUBLIC               : 39
PUNTO                : 61 114
RBRACK               : 1 11 22 103
RCORCH               : 48 50 79 81
READ                 : 59
RETURN               : 52
RPAREN               : 9 12 56 59 62 71 74 78 89 95 112 121
SEMCOL               : 33 37 38 45 52 53 56 59 71 78 101 112
STRING               : 137
TRUE                 : 129
VOID                 : 97
WHILE                : 71 74
error                : 

Nonterminals, with rules where they appear

acabaIF              : 63 64
acabaOBJ             : 11
andor                : 157
asignacion           : 17 19 29 78 78
bloq                 : 22 25 26 27
bloque               : 9 62 63 71 74 78
ciclo                : 32
compara              : 140
conbol               : 124
condicion            : 30
cteid                : 110
cuadInicial          : 1
delVis               : 38
dimension            : 53 60 113 120
dimobj               : 59
dimobjcall           : 114
doMeteCont           : 71
doTermina            : 71
dowhile              : 68
escritura            : 31
estatuto             : 25 104
estret               : 23
exp                  : 53 79 81 89 112 115 121 139 140 141 142 143 144 145 146
expre                : 149 150 151
expresion            : 154 157
factor               : 83 84 85
for                  : 69
foundANDOR           : 158 159
foundBOOL            : 129 130
foundComp            : 141 142 143 144 145 146
foundEQ              : 53
foundID              : 53 111
foundKeyword         : 39 40
foundLP              : 89
foundMUDI            : 84 85
foundNUMFLO          : 122
foundNUMINT          : 123
foundObjID           : 11
foundPLMI            : 150 151
foundParam           : 98
foundRP              : 89
foundSTR             : 125
funcdimobj           : 111
genCuadElse          : 63
genCuadIF            : 62
genCuadMUDI          : 84 85 141 142 143 144 145 146 150 151 157
generaERA            : 112
generaPARAM          : 112 115
herencia             : 11
iniciaMain           : 9
insertObjVar         : 38
insertVar            : 33
isobject             : 133
lectura              : 28
logicos              : 155 161
main                 : 1
masAsign             : 17 19
mascall              : 112 115 121
maslogicos           : 157
masmodparams         : 98
matriz               : 79
menunario            : 90
meteContWhile        : 74 78
metearr              : 48
modbloq              : 103 104 105 106
modbloque            : 95
modparams            : 95 101
modtipo              : 95
modulo               : 5 14
objeto               : 2
objmet               : 11 14
objvars              : 11 44
objvarsagain         : 38
otrasconst           : 109
prntparam            : 56
progmod              : 1 5
progobj              : 1 2
program              : 0
progvars             : 1
resetPARAM           : 112
return               : 26 105
semCreaDP            : 1
semCreaMod           : 95
superexp             : 154
superexpresion       : 52 57 62 71 74 78
tamano               : 34
tammatriz            : 48
term                 : 83 84 85
termino              : 149 150 151
tieneelse            : 62
tipo                 : 33 38
tipos                : 96 98 132
varcte               : 27 90 106
vars                 : 4 36 103
varsagain            : 33
vartam               : 33 38
vieneAsignacion      : 11
visibilidad          : 38
while                : 70
whileGeneraFalso     : 74 78
whileTermina         : 74 78

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK

    IDENTI          shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTI . semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK
    (7) semCreaDP -> .

    LBRACK          reduce using rule 7 (semCreaDP -> .)

    semCreaDP                      shift and go to state 4

state 4

    (1) program -> PROGRAM IDENTI semCreaDP . cuadInicial LBRACK progobj progvars progmod main RBRACK
    (8) cuadInicial -> .

    LBRACK          reduce using rule 8 (cuadInicial -> .)

    cuadInicial                    shift and go to state 5

state 5

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial . LBRACK progobj progvars progmod main RBRACK

    LBRACK          shift and go to state 6


state 6

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK . progobj progvars progmod main RBRACK
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (11) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 8

    objeto                         shift and go to state 7
    progobj                        shift and go to state 9

state 7

    (2) progobj -> objeto . progobj
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (11) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 8

    objeto                         shift and go to state 7
    progobj                        shift and go to state 10

state 8

    (11) objeto -> OBJECT . IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          shift and go to state 11


state 9

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj . progvars progmod main RBRACK
    (4) progvars -> . vars
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (132) tipo -> . tipos
    (133) tipo -> . IDENTI isobject
    (135) tipos -> . INT
    (136) tipos -> . FLOAT
    (137) tipos -> . STRING
    (138) tipos -> . BOOL

    IDENTI          shift and go to state 20
    INT             shift and go to state 18
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16

    tipos                          shift and go to state 13
    vars                           shift and go to state 12
    progvars                       shift and go to state 19
    tipo                           shift and go to state 17

state 10

    (2) progobj -> objeto progobj .

    IDENTI          reduce using rule 2 (progobj -> objeto progobj .)
    INT             reduce using rule 2 (progobj -> objeto progobj .)
    FLOAT           reduce using rule 2 (progobj -> objeto progobj .)
    STRING          reduce using rule 2 (progobj -> objeto progobj .)
    BOOL            reduce using rule 2 (progobj -> objeto progobj .)


state 11

    (11) objeto -> OBJECT IDENTI . foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (16) foundObjID -> .

    LPAREN          reduce using rule 16 (foundObjID -> .)
    LBRACK          reduce using rule 16 (foundObjID -> .)

    foundObjID                     shift and go to state 21

state 12

    (4) progvars -> vars .

    FUNC            reduce using rule 4 (progvars -> vars .)
    MAIN            reduce using rule 4 (progvars -> vars .)


state 13

    (132) tipo -> tipos .

    IDENTI          reduce using rule 132 (tipo -> tipos .)


state 14

    (136) tipos -> FLOAT .

    IDENTI          reduce using rule 136 (tipos -> FLOAT .)


state 15

    (137) tipos -> STRING .

    IDENTI          reduce using rule 137 (tipos -> STRING .)


state 16

    (138) tipos -> BOOL .

    IDENTI          reduce using rule 138 (tipos -> BOOL .)


state 17

    (33) vars -> tipo . IDENTI vartam SEMCOL insertVar varsagain

    IDENTI          shift and go to state 22


state 18

    (135) tipos -> INT .

    IDENTI          reduce using rule 135 (tipos -> INT .)


state 19

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars . progmod main RBRACK
    (5) progmod -> . modulo progmod
    (6) progmod -> .
    (95) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 6 (progmod -> .)
    FUNC            shift and go to state 25

    modulo                         shift and go to state 23
    progmod                        shift and go to state 24

state 20

    (133) tipo -> IDENTI . isobject
    (134) isobject -> .

    IDENTI          reduce using rule 134 (isobject -> .)

    isobject                       shift and go to state 26

state 21

    (11) objeto -> OBJECT IDENTI foundObjID . herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (12) herencia -> . LPAREN IDENTI RPAREN
    (13) herencia -> .

    LPAREN          shift and go to state 28
    LBRACK          reduce using rule 13 (herencia -> .)

    herencia                       shift and go to state 27

state 22

    (33) vars -> tipo IDENTI . vartam SEMCOL insertVar varsagain
    (34) vartam -> . tamano
    (35) vartam -> .
    (48) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 35 (vartam -> .)
    LCORCH          shift and go to state 30

    tamano                         shift and go to state 29
    vartam                         shift and go to state 31

state 23

    (5) progmod -> modulo . progmod
    (5) progmod -> . modulo progmod
    (6) progmod -> .
    (95) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 6 (progmod -> .)
    FUNC            shift and go to state 25

    progmod                        shift and go to state 32
    modulo                         shift and go to state 23

state 24

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod . main RBRACK
    (9) main -> . MAIN LPAREN RPAREN iniciaMain bloque

    MAIN            shift and go to state 34

    main                           shift and go to state 33

state 25

    (95) modulo -> FUNC . modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
    (96) modtipo -> . tipos
    (97) modtipo -> . VOID
    (135) tipos -> . INT
    (136) tipos -> . FLOAT
    (137) tipos -> . STRING
    (138) tipos -> . BOOL

    VOID            shift and go to state 35
    INT             shift and go to state 18
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16

    tipos                          shift and go to state 36
    modtipo                        shift and go to state 37

state 26

    (133) tipo -> IDENTI isobject .

    IDENTI          reduce using rule 133 (tipo -> IDENTI isobject .)


state 27

    (11) objeto -> OBJECT IDENTI foundObjID herencia . LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    LBRACK          shift and go to state 38


state 28

    (12) herencia -> LPAREN . IDENTI RPAREN

    IDENTI          shift and go to state 39


state 29

    (34) vartam -> tamano .

    SEMCOL          reduce using rule 34 (vartam -> tamano .)


state 30

    (48) tamano -> LCORCH . CONINT metearr RCORCH tammatriz

    CONINT          shift and go to state 40


state 31

    (33) vars -> tipo IDENTI vartam . SEMCOL insertVar varsagain

    SEMCOL          shift and go to state 41


state 32

    (5) progmod -> modulo progmod .

    MAIN            reduce using rule 5 (progmod -> modulo progmod .)


state 33

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main . RBRACK

    RBRACK          shift and go to state 42


state 34

    (9) main -> MAIN . LPAREN RPAREN iniciaMain bloque

    LPAREN          shift and go to state 43


state 35

    (97) modtipo -> VOID .

    IDENTI          reduce using rule 97 (modtipo -> VOID .)


state 36

    (96) modtipo -> tipos .

    IDENTI          reduce using rule 96 (modtipo -> tipos .)


state 37

    (95) modulo -> FUNC modtipo . IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    IDENTI          shift and go to state 44


state 38

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK . objvars vieneAsignacion objmet RBRACK acabaOBJ
    (38) objvars -> . visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (39) visibilidad -> . PUBLIC foundKeyword
    (40) visibilidad -> . PRIVATE foundKeyword

    PUBLIC          shift and go to state 48
    PRIVATE         shift and go to state 46

    objvars                        shift and go to state 45
    visibilidad                    shift and go to state 47

state 39

    (12) herencia -> LPAREN IDENTI . RPAREN

    RPAREN          shift and go to state 49


state 40

    (48) tamano -> LCORCH CONINT . metearr RCORCH tammatriz
    (49) metearr -> .

    RCORCH          reduce using rule 49 (metearr -> .)

    metearr                        shift and go to state 50

state 41

    (33) vars -> tipo IDENTI vartam SEMCOL . insertVar varsagain
    (47) insertVar -> .

    ENDVAR          reduce using rule 47 (insertVar -> .)
    IDENTI          reduce using rule 47 (insertVar -> .)
    INT             reduce using rule 47 (insertVar -> .)
    FLOAT           reduce using rule 47 (insertVar -> .)
    STRING          reduce using rule 47 (insertVar -> .)
    BOOL            reduce using rule 47 (insertVar -> .)

    insertVar                      shift and go to state 51

state 42

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK .

    $end            reduce using rule 1 (program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK .)


state 43

    (9) main -> MAIN LPAREN . RPAREN iniciaMain bloque

    RPAREN          shift and go to state 52


state 44

    (95) modulo -> FUNC modtipo IDENTI . semCreaMod LPAREN modparams RPAREN modbloque
    (108) semCreaMod -> .

    LPAREN          reduce using rule 108 (semCreaMod -> .)

    semCreaMod                     shift and go to state 53

state 45

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars . vieneAsignacion objmet RBRACK acabaOBJ
    (17) vieneAsignacion -> . asignacion masAsign
    (18) vieneAsignacion -> .
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 18 (vieneAsignacion -> .)
    RBRACK          reduce using rule 18 (vieneAsignacion -> .)
    IDENTI          shift and go to state 55

    asignacion                     shift and go to state 54
    vieneAsignacion                shift and go to state 56

state 46

    (40) visibilidad -> PRIVATE . foundKeyword
    (41) foundKeyword -> .

    IDENTI          reduce using rule 41 (foundKeyword -> .)
    INT             reduce using rule 41 (foundKeyword -> .)
    FLOAT           reduce using rule 41 (foundKeyword -> .)
    STRING          reduce using rule 41 (foundKeyword -> .)
    BOOL            reduce using rule 41 (foundKeyword -> .)

    foundKeyword                   shift and go to state 57

state 47

    (38) objvars -> visibilidad . tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (132) tipo -> . tipos
    (133) tipo -> . IDENTI isobject
    (135) tipos -> . INT
    (136) tipos -> . FLOAT
    (137) tipos -> . STRING
    (138) tipos -> . BOOL

    IDENTI          shift and go to state 20
    INT             shift and go to state 18
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16

    tipos                          shift and go to state 13
    tipo                           shift and go to state 58

state 48

    (39) visibilidad -> PUBLIC . foundKeyword
    (41) foundKeyword -> .

    IDENTI          reduce using rule 41 (foundKeyword -> .)
    INT             reduce using rule 41 (foundKeyword -> .)
    FLOAT           reduce using rule 41 (foundKeyword -> .)
    STRING          reduce using rule 41 (foundKeyword -> .)
    BOOL            reduce using rule 41 (foundKeyword -> .)

    foundKeyword                   shift and go to state 59

state 49

    (12) herencia -> LPAREN IDENTI RPAREN .

    LBRACK          reduce using rule 12 (herencia -> LPAREN IDENTI RPAREN .)


state 50

    (48) tamano -> LCORCH CONINT metearr . RCORCH tammatriz

    RCORCH          shift and go to state 60


state 51

    (33) vars -> tipo IDENTI vartam SEMCOL insertVar . varsagain
    (36) varsagain -> . vars
    (37) varsagain -> . ENDVAR SEMCOL
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (132) tipo -> . tipos
    (133) tipo -> . IDENTI isobject
    (135) tipos -> . INT
    (136) tipos -> . FLOAT
    (137) tipos -> . STRING
    (138) tipos -> . BOOL

    ENDVAR          shift and go to state 62
    IDENTI          shift and go to state 20
    INT             shift and go to state 18
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16

    varsagain                      shift and go to state 61
    tipos                          shift and go to state 13
    vars                           shift and go to state 63
    tipo                           shift and go to state 17

state 52

    (9) main -> MAIN LPAREN RPAREN . iniciaMain bloque
    (10) iniciaMain -> .

    LBRACK          reduce using rule 10 (iniciaMain -> .)

    iniciaMain                     shift and go to state 64

state 53

    (95) modulo -> FUNC modtipo IDENTI semCreaMod . LPAREN modparams RPAREN modbloque

    LPAREN          shift and go to state 65


state 54

    (17) vieneAsignacion -> asignacion . masAsign
    (19) masAsign -> . asignacion masAsign
    (20) masAsign -> .
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 20 (masAsign -> .)
    RBRACK          reduce using rule 20 (masAsign -> .)
    IDENTI          shift and go to state 55

    asignacion                     shift and go to state 66
    masAsign                       shift and go to state 67

state 55

    (53) asignacion -> IDENTI . foundID dimension IGUAL foundEQ exp SEMCOL
    (54) foundID -> .

    LCORCH          reduce using rule 54 (foundID -> .)
    IGUAL           reduce using rule 54 (foundID -> .)

    foundID                        shift and go to state 68

state 56

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion . objmet RBRACK acabaOBJ
    (14) objmet -> . modulo objmet
    (15) objmet -> .
    (95) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 15 (objmet -> .)
    FUNC            shift and go to state 25

    modulo                         shift and go to state 69
    objmet                         shift and go to state 70

state 57

    (40) visibilidad -> PRIVATE foundKeyword .

    IDENTI          reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    INT             reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    FLOAT           reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    STRING          reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    BOOL            reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)


state 58

    (38) objvars -> visibilidad tipo . IDENTI vartam insertObjVar SEMCOL delVis objvarsagain

    IDENTI          shift and go to state 71


state 59

    (39) visibilidad -> PUBLIC foundKeyword .

    IDENTI          reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    INT             reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    FLOAT           reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    STRING          reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    BOOL            reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)


state 60

    (48) tamano -> LCORCH CONINT metearr RCORCH . tammatriz
    (50) tammatriz -> . LCORCH CONINT RCORCH
    (51) tammatriz -> .

    LCORCH          shift and go to state 72
    SEMCOL          reduce using rule 51 (tammatriz -> .)

    tammatriz                      shift and go to state 73

state 61

    (33) vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .

    FUNC            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    MAIN            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    RETURN          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    READ            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IDENTI          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IF              reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    PRINT           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONFLO          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONINT          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONSTR          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    DO              reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FOR             reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    WHILE           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    TRUE            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FALSE           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
