Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
Rule 61    lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL
Rule 62    dimobj -> dimension
Rule 63    dimobj -> PUNTO IDENTI
Rule 64    condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
Rule 65    tieneelse -> ELSE genCuadElse bloque acabaIF
Rule 66    tieneelse -> acabaIF
Rule 67    genCuadIF -> <empty>
Rule 68    acabaIF -> <empty>
Rule 69    genCuadElse -> <empty>
Rule 70    ciclo -> dowhile
Rule 71    ciclo -> for
Rule 72    ciclo -> while
Rule 73    dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
Rule 74    doMeteCont -> <empty>
Rule 75    doTermina -> <empty>
Rule 76    while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
Rule 77    meteContWhile -> <empty>
Rule 78    whileGeneraFalso -> <empty>
Rule 79    whileTermina -> <empty>
Rule 80    for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
Rule 81    dimension -> LCORCH exp RCORCH matriz
Rule 82    dimension -> <empty>
Rule 83    matriz -> LCORCH exp RCORCH
Rule 84    matriz -> <empty>
Rule 85    termino -> factor term
Rule 86    term -> POR foundMUDI factor genCuadMUDI term
Rule 87    term -> DIVISI foundMUDI factor genCuadMUDI term
Rule 88    term -> <empty>
Rule 89    foundMUDI -> <empty>
Rule 90    genCuadMUDI -> <empty>
Rule 91    factor -> LPAREN foundLP exp RPAREN foundRP
Rule 92    factor -> menunario varcte
Rule 93    menunario -> MENOS
Rule 94    menunario -> <empty>
Rule 95    foundLP -> <empty>
Rule 96    foundRP -> <empty>
Rule 97    modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
Rule 98    modtipo -> tipos
Rule 99    modtipo -> VOID
Rule 100   modparams -> tipos IDENTI foundParam masmodparams
Rule 101   modparams -> <empty>
Rule 102   foundParam -> <empty>
Rule 103   masmodparams -> SEMCOL modparams
Rule 104   masmodparams -> <empty>
Rule 105   modbloque -> LBRACK noVars RBRACK retornoMOD
Rule 106   noVars -> meteInicio vars modbloq
Rule 107   noVars -> meteInicio modbloq
Rule 108   retornoMOD -> <empty>
Rule 109   meteInicio -> <empty>
Rule 110   modbloq -> estatuto modbloq
Rule 111   modbloq -> return modbloq
Rule 112   modbloq -> varcte modbloq
Rule 113   modbloq -> <empty>
Rule 114   semCreaMod -> <empty>
Rule 115   varcte -> otrasconst
Rule 116   varcte -> cteid
Rule 117   cteid -> IDENTI foundID funcdimobj
Rule 118   funcdimobj -> metodoCall
Rule 119   funcdimobj -> dimension
Rule 120   funcdimobj -> PUNTO IDENTI llamaObjeto
Rule 121   metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
Rule 122   llamaObjeto -> <empty>
Rule 123   llamaObjeto -> metodoCall
Rule 124   llamaParam -> exp generaPARAM mascall
Rule 125   llamaParam -> <empty>
Rule 126   mascall -> COMMA exp generaPARAM mascall
Rule 127   mascall -> <empty>
Rule 128   generaERA -> <empty>
Rule 129   generaPARAM -> <empty>
Rule 130   resetPARAM -> <empty>
Rule 131   otrasconst -> CONFLO foundNUMFLO
Rule 132   otrasconst -> CONINT foundNUMINT
Rule 133   otrasconst -> conbol
Rule 134   otrasconst -> CONSTR foundSTR
Rule 135   foundNUMINT -> <empty>
Rule 136   foundNUMFLO -> <empty>
Rule 137   foundSTR -> <empty>
Rule 138   conbol -> TRUE foundBOOL
Rule 139   conbol -> FALSE foundBOOL
Rule 140   foundBOOL -> <empty>
Rule 141   tipo -> tipos
Rule 142   tipo -> IDENTI
Rule 143   tipos -> INT
Rule 144   tipos -> FLOAT
Rule 145   tipos -> STRING
Rule 146   tipos -> BOOL
Rule 147   expresion -> exp compara
Rule 148   compara -> MENQUE foundComp exp genCuadMUDI
Rule 149   compara -> MAYQUE foundComp exp genCuadMUDI
Rule 150   compara -> DIFERE foundComp exp genCuadMUDI
Rule 151   compara -> MENIGU foundComp exp genCuadMUDI
Rule 152   compara -> MAYIGU foundComp exp genCuadMUDI
Rule 153   compara -> IGUIGU foundComp exp genCuadMUDI
Rule 154   compara -> <empty>
Rule 155   foundComp -> <empty>
Rule 156   exp -> termino expre
Rule 157   expre -> MAS foundPLMI termino genCuadMUDI expre
Rule 158   expre -> MENOS foundPLMI termino genCuadMUDI expre
Rule 159   expre -> <empty>
Rule 160   foundPLMI -> <empty>
Rule 161   superexpresion -> expresion superexp
Rule 162   superexp -> logicos
Rule 163   superexp -> <empty>
Rule 164   logicos -> andor expresion genCuadMUDI maslogicos
Rule 165   andor -> AND foundANDOR
Rule 166   andor -> OR foundANDOR
Rule 167   foundANDOR -> <empty>
Rule 168   maslogicos -> logicos
Rule 169   maslogicos -> <empty>

Terminals, with rules where they appear

AND                  : 165
BOOL                 : 146
COMMA                : 126
CONFLO               : 131
CONINT               : 48 50 132
CONSTR               : 134
DIFERE               : 150
DIVISI               : 87
DO                   : 73
ELSE                 : 65
ENDVAR               : 37 45
FALSE                : 139
FLOAT                : 144
FOR                  : 80
FUNC                 : 97
IDENTI               : 1 11 12 33 38 53 54 61 63 97 100 117 120 142
IF                   : 64
IGUAL                : 53
IGUIGU               : 153
INT                  : 143
LBRACK               : 1 11 22 105
LCORCH               : 48 50 81 83
LPAREN               : 9 12 58 61 64 73 76 80 91 97 121
MAIN                 : 9
MAS                  : 157
MAYIGU               : 152
MAYQUE               : 149
MENIGU               : 151
MENOS                : 93 158
MENQUE               : 148
NOT                  : 
OBJECT               : 11
OR                   : 166
POR                  : 86
PRINT                : 58
PRIVATE              : 40
PROGRAM              : 1
PUBLIC               : 39
PUNTO                : 54 63 120
RBRACK               : 1 11 22 105
RCORCH               : 48 50 81 83
READ                 : 61
RETURN               : 52
RPAREN               : 9 12 58 61 64 73 76 80 91 97 121
SEMCOL               : 33 37 38 45 52 53 58 61 73 80 103 121
STRING               : 145
TRUE                 : 138
VOID                 : 99
WHILE                : 73 76
error                : 

Nonterminals, with rules where they appear

acabaIF              : 65 66
acabaOBJ             : 11
andor                : 164
asignacion           : 17 19 29 80 80
bloq                 : 22 25 26 27
bloque               : 9 64 65 73 76 80
ciclo                : 32
compara              : 147
conbol               : 133
condicion            : 30
cteid                : 116
cuadInicial          : 1
delVis               : 38
dimension            : 53 62 119
dimobj               : 61
doMeteCont           : 73
doTermina            : 73
dowhile              : 70
escritura            : 31
estatuto             : 25 110
estret               : 23
exp                  : 53 81 83 91 124 126 147 148 149 150 151 152 153
expre                : 156 157 158
expresion            : 161 164
factor               : 85 86 87
for                  : 71
foundANDOR           : 165 166
foundBOOL            : 138 139
foundComp            : 148 149 150 151 152 153
foundEQ              : 53
foundID              : 54 55 117
foundKeyword         : 39 40
foundLP              : 91
foundMUDI            : 86 87
foundNUMFLO          : 131
foundNUMINT          : 132
foundObjID           : 11
foundPLMI            : 157 158
foundParam           : 100
foundRP              : 91
foundSTR             : 134
funcdimobj           : 117
genCuadElse          : 65
genCuadIF            : 64
genCuadMUDI          : 86 87 148 149 150 151 152 153 157 158 164
generaERA            : 121
generaPARAM          : 124 126
herencia             : 11
iniciaMain           : 9
insertObjVar         : 38
insertVar            : 33
lectura              : 28
llamaObjeto          : 120
llamaParam           : 121
logicos              : 162 168
main                 : 1
masAsign             : 17 19
mascall              : 124 126
maslogicos           : 164
masmodparams         : 100
matriz               : 81
menunario            : 92
meteContWhile        : 76 80
meteInicio           : 106 107
metearr              : 48
metodoCall           : 118 123
modbloq              : 106 107 110 111 112
modbloque            : 97
modparams            : 97 103
modtipo              : 97
modulo               : 5 14
noVars               : 105
objeto               : 2
objmet               : 11 14
objvars              : 11 44
objvarsagain         : 38
otrasconst           : 115
prntparam            : 58
progmod              : 1 5
progobj              : 1 2
program              : 0
progvars             : 1
resetPARAM           : 121
retornoMOD           : 105
return               : 26 111
semCreaDP            : 1
semCreaMod           : 97
superexp             : 161
superexpresion       : 52 59 64 73 76 80
tamano               : 34
tammatriz            : 48
term                 : 85 86 87
termino              : 156 157 158
tieneObjeto          : 53
tieneelse            : 64
tipo                 : 33 38
tipos                : 98 100 141
varcte               : 27 92 112
vars                 : 4 36 106
varsagain            : 33
vartam               : 33 38
vieneAsignacion      : 11
visibilidad          : 38
while                : 72
whileGeneraFalso     : 76 80
whileTermina         : 76 80

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK

    IDENTI          shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTI . semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK
    (7) semCreaDP -> .

    LBRACK          reduce using rule 7 (semCreaDP -> .)

    semCreaDP                      shift and go to state 4

state 4

    (1) program -> PROGRAM IDENTI semCreaDP . cuadInicial LBRACK progobj progvars progmod main RBRACK
    (8) cuadInicial -> .

    LBRACK          reduce using rule 8 (cuadInicial -> .)

    cuadInicial                    shift and go to state 5

state 5

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial . LBRACK progobj progvars progmod main RBRACK

    LBRACK          shift and go to state 6


state 6

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK . progobj progvars progmod main RBRACK
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (11) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 7

    progobj                        shift and go to state 8
    objeto                         shift and go to state 9

state 7

    (11) objeto -> OBJECT . IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          shift and go to state 10


state 8

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj . progvars progmod main RBRACK
    (4) progvars -> . vars
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (141) tipo -> . tipos
    (142) tipo -> . IDENTI
    (143) tipos -> . INT
    (144) tipos -> . FLOAT
    (145) tipos -> . STRING
    (146) tipos -> . BOOL

    IDENTI          shift and go to state 18
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    BOOL            shift and go to state 15

    vars                           shift and go to state 12
    progvars                       shift and go to state 16
    tipos                          shift and go to state 14
    tipo                           shift and go to state 19

state 9

    (2) progobj -> objeto . progobj
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (11) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 7

    objeto                         shift and go to state 9
    progobj                        shift and go to state 20

state 10

    (11) objeto -> OBJECT IDENTI . foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (16) foundObjID -> .

    LPAREN          reduce using rule 16 (foundObjID -> .)
    LBRACK          reduce using rule 16 (foundObjID -> .)

    foundObjID                     shift and go to state 21

state 11

    (144) tipos -> FLOAT .

    IDENTI          reduce using rule 144 (tipos -> FLOAT .)


state 12

    (4) progvars -> vars .

    FUNC            reduce using rule 4 (progvars -> vars .)
    MAIN            reduce using rule 4 (progvars -> vars .)


state 13

    (143) tipos -> INT .

    IDENTI          reduce using rule 143 (tipos -> INT .)


state 14

    (141) tipo -> tipos .

    IDENTI          reduce using rule 141 (tipo -> tipos .)


state 15

    (146) tipos -> BOOL .

    IDENTI          reduce using rule 146 (tipos -> BOOL .)


state 16

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars . progmod main RBRACK
    (5) progmod -> . modulo progmod
    (6) progmod -> .
    (97) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 6 (progmod -> .)
    FUNC            shift and go to state 24

    modulo                         shift and go to state 22
    progmod                        shift and go to state 23

state 17

    (145) tipos -> STRING .

    IDENTI          reduce using rule 145 (tipos -> STRING .)


state 18

    (142) tipo -> IDENTI .

    IDENTI          reduce using rule 142 (tipo -> IDENTI .)


state 19

    (33) vars -> tipo . IDENTI vartam SEMCOL insertVar varsagain

    IDENTI          shift and go to state 25


state 20

    (2) progobj -> objeto progobj .

    IDENTI          reduce using rule 2 (progobj -> objeto progobj .)
    INT             reduce using rule 2 (progobj -> objeto progobj .)
    FLOAT           reduce using rule 2 (progobj -> objeto progobj .)
    STRING          reduce using rule 2 (progobj -> objeto progobj .)
    BOOL            reduce using rule 2 (progobj -> objeto progobj .)


state 21

    (11) objeto -> OBJECT IDENTI foundObjID . herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (12) herencia -> . LPAREN IDENTI RPAREN
    (13) herencia -> .

    LPAREN          shift and go to state 26
    LBRACK          reduce using rule 13 (herencia -> .)

    herencia                       shift and go to state 27

state 22

    (5) progmod -> modulo . progmod
    (5) progmod -> . modulo progmod
    (6) progmod -> .
    (97) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 6 (progmod -> .)
    FUNC            shift and go to state 24

    modulo                         shift and go to state 22
    progmod                        shift and go to state 28

state 23

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod . main RBRACK
    (9) main -> . MAIN LPAREN RPAREN iniciaMain bloque

    MAIN            shift and go to state 29

    main                           shift and go to state 30

state 24

    (97) modulo -> FUNC . modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
    (98) modtipo -> . tipos
    (99) modtipo -> . VOID
    (143) tipos -> . INT
    (144) tipos -> . FLOAT
    (145) tipos -> . STRING
    (146) tipos -> . BOOL

    VOID            shift and go to state 32
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    BOOL            shift and go to state 15

    tipos                          shift and go to state 33
    modtipo                        shift and go to state 31

state 25

    (33) vars -> tipo IDENTI . vartam SEMCOL insertVar varsagain
    (34) vartam -> . tamano
    (35) vartam -> .
    (48) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 35 (vartam -> .)
    LCORCH          shift and go to state 36

    tamano                         shift and go to state 34
    vartam                         shift and go to state 35

state 26

    (12) herencia -> LPAREN . IDENTI RPAREN

    IDENTI          shift and go to state 37


state 27

    (11) objeto -> OBJECT IDENTI foundObjID herencia . LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    LBRACK          shift and go to state 38


state 28

    (5) progmod -> modulo progmod .

    MAIN            reduce using rule 5 (progmod -> modulo progmod .)


state 29

    (9) main -> MAIN . LPAREN RPAREN iniciaMain bloque

    LPAREN          shift and go to state 39


state 30

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main . RBRACK

    RBRACK          shift and go to state 40


state 31

    (97) modulo -> FUNC modtipo . IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    IDENTI          shift and go to state 41


state 32

    (99) modtipo -> VOID .

    IDENTI          reduce using rule 99 (modtipo -> VOID .)


state 33

    (98) modtipo -> tipos .

    IDENTI          reduce using rule 98 (modtipo -> tipos .)


state 34

    (34) vartam -> tamano .

    SEMCOL          reduce using rule 34 (vartam -> tamano .)


state 35

    (33) vars -> tipo IDENTI vartam . SEMCOL insertVar varsagain

    SEMCOL          shift and go to state 42


state 36

    (48) tamano -> LCORCH . CONINT metearr RCORCH tammatriz

    CONINT          shift and go to state 43


state 37

    (12) herencia -> LPAREN IDENTI . RPAREN

    RPAREN          shift and go to state 44


state 38

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK . objvars vieneAsignacion objmet RBRACK acabaOBJ
    (38) objvars -> . visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (39) visibilidad -> . PUBLIC foundKeyword
    (40) visibilidad -> . PRIVATE foundKeyword

    PUBLIC          shift and go to state 48
    PRIVATE         shift and go to state 47

    objvars                        shift and go to state 46
    visibilidad                    shift and go to state 45

state 39

    (9) main -> MAIN LPAREN . RPAREN iniciaMain bloque

    RPAREN          shift and go to state 49


state 40

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK .

    $end            reduce using rule 1 (program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK .)


state 41

    (97) modulo -> FUNC modtipo IDENTI . semCreaMod LPAREN modparams RPAREN modbloque
    (114) semCreaMod -> .

    LPAREN          reduce using rule 114 (semCreaMod -> .)

    semCreaMod                     shift and go to state 50

state 42

    (33) vars -> tipo IDENTI vartam SEMCOL . insertVar varsagain
    (47) insertVar -> .

    ENDVAR          reduce using rule 47 (insertVar -> .)
    IDENTI          reduce using rule 47 (insertVar -> .)
    INT             reduce using rule 47 (insertVar -> .)
    FLOAT           reduce using rule 47 (insertVar -> .)
    STRING          reduce using rule 47 (insertVar -> .)
    BOOL            reduce using rule 47 (insertVar -> .)

    insertVar                      shift and go to state 51

state 43

    (48) tamano -> LCORCH CONINT . metearr RCORCH tammatriz
    (49) metearr -> .

    RCORCH          reduce using rule 49 (metearr -> .)

    metearr                        shift and go to state 52

state 44

    (12) herencia -> LPAREN IDENTI RPAREN .

    LBRACK          reduce using rule 12 (herencia -> LPAREN IDENTI RPAREN .)


state 45

    (38) objvars -> visibilidad . tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (141) tipo -> . tipos
    (142) tipo -> . IDENTI
    (143) tipos -> . INT
    (144) tipos -> . FLOAT
    (145) tipos -> . STRING
    (146) tipos -> . BOOL

    IDENTI          shift and go to state 18
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    BOOL            shift and go to state 15

    tipo                           shift and go to state 53
    tipos                          shift and go to state 14

state 46

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars . vieneAsignacion objmet RBRACK acabaOBJ
    (17) vieneAsignacion -> . asignacion masAsign
    (18) vieneAsignacion -> .
    (53) asignacion -> . IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 18 (vieneAsignacion -> .)
    RBRACK          reduce using rule 18 (vieneAsignacion -> .)
    IDENTI          shift and go to state 56

    vieneAsignacion                shift and go to state 54
    asignacion                     shift and go to state 55

state 47

    (40) visibilidad -> PRIVATE . foundKeyword
    (41) foundKeyword -> .

    IDENTI          reduce using rule 41 (foundKeyword -> .)
    INT             reduce using rule 41 (foundKeyword -> .)
    FLOAT           reduce using rule 41 (foundKeyword -> .)
    STRING          reduce using rule 41 (foundKeyword -> .)
    BOOL            reduce using rule 41 (foundKeyword -> .)

    foundKeyword                   shift and go to state 57

state 48

    (39) visibilidad -> PUBLIC . foundKeyword
    (41) foundKeyword -> .

    IDENTI          reduce using rule 41 (foundKeyword -> .)
    INT             reduce using rule 41 (foundKeyword -> .)
    FLOAT           reduce using rule 41 (foundKeyword -> .)
    STRING          reduce using rule 41 (foundKeyword -> .)
    BOOL            reduce using rule 41 (foundKeyword -> .)

    foundKeyword                   shift and go to state 58

state 49

    (9) main -> MAIN LPAREN RPAREN . iniciaMain bloque
    (10) iniciaMain -> .

    LBRACK          reduce using rule 10 (iniciaMain -> .)

    iniciaMain                     shift and go to state 59

state 50

    (97) modulo -> FUNC modtipo IDENTI semCreaMod . LPAREN modparams RPAREN modbloque

    LPAREN          shift and go to state 60


state 51

    (33) vars -> tipo IDENTI vartam SEMCOL insertVar . varsagain
    (36) varsagain -> . vars
    (37) varsagain -> . ENDVAR SEMCOL
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (141) tipo -> . tipos
    (142) tipo -> . IDENTI
    (143) tipos -> . INT
    (144) tipos -> . FLOAT
    (145) tipos -> . STRING
    (146) tipos -> . BOOL

    ENDVAR          shift and go to state 62
    IDENTI          shift and go to state 18
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    BOOL            shift and go to state 15

    tipo                           shift and go to state 19
    vars                           shift and go to state 61
    tipos                          shift and go to state 14
    varsagain                      shift and go to state 63

state 52

    (48) tamano -> LCORCH CONINT metearr . RCORCH tammatriz

    RCORCH          shift and go to state 64


state 53

    (38) objvars -> visibilidad tipo . IDENTI vartam insertObjVar SEMCOL delVis objvarsagain

    IDENTI          shift and go to state 65


state 54

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion . objmet RBRACK acabaOBJ
    (14) objmet -> . modulo objmet
    (15) objmet -> .
    (97) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 15 (objmet -> .)
    FUNC            shift and go to state 24

    modulo                         shift and go to state 66
    objmet                         shift and go to state 67

state 55

    (17) vieneAsignacion -> asignacion . masAsign
    (19) masAsign -> . asignacion masAsign
    (20) masAsign -> .
    (53) asignacion -> . IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 20 (masAsign -> .)
    RBRACK          reduce using rule 20 (masAsign -> .)
    IDENTI          shift and go to state 56

    asignacion                     shift and go to state 68
    masAsign                       shift and go to state 69

state 56

    (53) asignacion -> IDENTI . tieneObjeto dimension IGUAL foundEQ exp SEMCOL
    (54) tieneObjeto -> . PUNTO IDENTI foundID
    (55) tieneObjeto -> . foundID
    (56) foundID -> .

    PUNTO           shift and go to state 72
    LCORCH          reduce using rule 56 (foundID -> .)
    IGUAL           reduce using rule 56 (foundID -> .)

    tieneObjeto                    shift and go to state 70
    foundID                        shift and go to state 71

state 57

    (40) visibilidad -> PRIVATE foundKeyword .

    IDENTI          reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    INT             reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    FLOAT           reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    STRING          reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    BOOL            reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)


state 58

    (39) visibilidad -> PUBLIC foundKeyword .

    IDENTI          reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    INT             reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    FLOAT           reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    STRING          reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    BOOL            reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)


state 59

    (9) main -> MAIN LPAREN RPAREN iniciaMain . bloque
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 73

    bloque                         shift and go to state 74

state 60

    (97) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN . modparams RPAREN modbloque
    (100) modparams -> . tipos IDENTI foundParam masmodparams
    (101) modparams -> .
    (143) tipos -> . INT
    (144) tipos -> . FLOAT
    (145) tipos -> . STRING
    (146) tipos -> . BOOL

    RPAREN          reduce using rule 101 (modparams -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    BOOL            shift and go to state 15

    tipos                          shift and go to state 75
    modparams                      shift and go to state 76

state 61

    (36) varsagain -> vars .

    FUNC            reduce using rule 36 (varsagain -> vars .)
    MAIN            reduce using rule 36 (varsagain -> vars .)
    RETURN          reduce using rule 36 (varsagain -> vars .)
    READ            reduce using rule 36 (varsagain -> vars .)
    IDENTI          reduce using rule 36 (varsagain -> vars .)
    IF              reduce using rule 36 (varsagain -> vars .)
    PRINT           reduce using rule 36 (varsagain -> vars .)
    CONFLO          reduce using rule 36 (varsagain -> vars .)
    CONINT          reduce using rule 36 (varsagain -> vars .)
    CONSTR          reduce using rule 36 (varsagain -> vars .)
    DO              reduce using rule 36 (varsagain -> vars .)
