Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 62    condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
Rule 63    tieneelse -> ELSE genCuadElse bloque acabaIF
Rule 64    tieneelse -> acabaIF
Rule 65    genCuadIF -> <empty>
Rule 66    acabaIF -> <empty>
Rule 67    genCuadElse -> <empty>
Rule 68    ciclo -> dowhile
Rule 69    ciclo -> for
Rule 70    ciclo -> while
Rule 71    dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
Rule 72    doMeteCont -> <empty>
Rule 73    doTermina -> <empty>
Rule 74    while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
Rule 75    meteContWhile -> <empty>
Rule 76    whileGeneraFalso -> <empty>
Rule 77    whileTermina -> <empty>
Rule 78    for -> FOR LPAREN IDENTI dimension IGUAL exp SEMCOL superexpresion SEMCOL IDENTI dimension IGUAL exp RPAREN bloque
Rule 79    dimension -> LCORCH exp RCORCH matriz
Rule 80    dimension -> <empty>
Rule 81    matriz -> LCORCH exp RCORCH
Rule 82    matriz -> <empty>
Rule 83    termino -> factor term
Rule 84    term -> POR foundMUDI factor genCuadMUDI term
Rule 85    term -> DIVISI foundMUDI factor genCuadMUDI term
Rule 86    term -> <empty>
Rule 87    foundMUDI -> <empty>
Rule 88    genCuadMUDI -> <empty>
Rule 89    factor -> LPAREN foundLP exp RPAREN foundRP
Rule 90    factor -> menunario varcte
Rule 91    menunario -> MENOS
Rule 92    menunario -> <empty>
Rule 93    foundLP -> <empty>
Rule 94    foundRP -> <empty>
Rule 95    modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
Rule 96    modtipo -> tipos
Rule 97    modtipo -> VOID
Rule 98    modparams -> tipos IDENTI foundParam masmodparams
Rule 99    modparams -> <empty>
Rule 100   foundParam -> <empty>
Rule 101   masmodparams -> SEMCOL modparams
Rule 102   masmodparams -> <empty>
Rule 103   modbloque -> LBRACK vars modbloq RBRACK
Rule 104   modbloq -> estatuto modbloq
Rule 105   modbloq -> return modbloq
Rule 106   modbloq -> varcte modbloq
Rule 107   modbloq -> <empty>
Rule 108   semCreaMod -> <empty>
Rule 109   varcte -> otrasconst
Rule 110   varcte -> cteid
Rule 111   cteid -> IDENTI foundID funcdimobj
Rule 112   funcdimobj -> LPAREN exp mascall RPAREN SEMCOL
Rule 113   funcdimobj -> dimension
Rule 114   funcdimobj -> PUNTO IDENTI dimobjcall
Rule 115   mascall -> COMMA exp mascall
Rule 116   mascall -> <empty>
Rule 117   dimobjcall -> dimension
Rule 118   dimobjcall -> LPAREN exp mascall RPAREN
Rule 119   otrasconst -> CONFLO foundNUMFLO
Rule 120   otrasconst -> CONINT foundNUMINT
Rule 121   otrasconst -> conbol
Rule 122   otrasconst -> CONSTR foundSTR
Rule 123   foundNUMINT -> <empty>
Rule 124   foundNUMFLO -> <empty>
Rule 125   foundSTR -> <empty>
Rule 126   conbol -> TRUE foundBOOL
Rule 127   conbol -> FALSE foundBOOL
Rule 128   foundBOOL -> <empty>
Rule 129   tipo -> tipos
Rule 130   tipo -> IDENTI isobject
Rule 131   isobject -> <empty>
Rule 132   tipos -> INT
Rule 133   tipos -> FLOAT
Rule 134   tipos -> STRING
Rule 135   tipos -> BOOL
Rule 136   expresion -> NOT exp
Rule 137   expresion -> exp compara
Rule 138   compara -> MENQUE foundComp exp genCuadMUDI
Rule 139   compara -> MAYQUE foundComp exp genCuadMUDI
Rule 140   compara -> DIFERE foundComp exp genCuadMUDI
Rule 141   compara -> MENIGU foundComp exp genCuadMUDI
Rule 142   compara -> MAYIGU foundComp exp genCuadMUDI
Rule 143   compara -> IGUIGU foundComp exp genCuadMUDI
Rule 144   compara -> <empty>
Rule 145   foundComp -> <empty>
Rule 146   exp -> termino expre
Rule 147   expre -> MAS foundPLMI termino genCuadMUDI expre
Rule 148   expre -> MENOS foundPLMI termino genCuadMUDI expre
Rule 149   expre -> <empty>
Rule 150   foundPLMI -> <empty>
Rule 151   superexpresion -> expresion superexp
Rule 152   superexp -> logicos
Rule 153   superexp -> <empty>
Rule 154   logicos -> andor expresion genCuadMUDI maslogicos
Rule 155   andor -> AND foundANDOR
Rule 156   andor -> OR foundANDOR
Rule 157   foundANDOR -> <empty>
Rule 158   maslogicos -> logicos
Rule 159   maslogicos -> <empty>

Terminals, with rules where they appear

AND                  : 155
BOOL                 : 135
COMMA                : 115
CONFLO               : 119
CONINT               : 48 50 120
CONSTR               : 122
DIFERE               : 140
DIVISI               : 85
DO                   : 71
ELSE                 : 63
ENDVAR               : 37 45
FALSE                : 127
FLOAT                : 133
FOR                  : 78
FUNC                 : 95
IDENTI               : 1 11 12 33 38 53 59 61 78 78 95 98 111 114 130
IF                   : 62
IGUAL                : 53 78 78
IGUIGU               : 143
INT                  : 132
LBRACK               : 1 11 22 103
LCORCH               : 48 50 79 81
LPAREN               : 9 12 56 59 62 71 74 78 89 95 112 118
MAIN                 : 9
MAS                  : 147
MAYIGU               : 142
MAYQUE               : 139
MENIGU               : 141
MENOS                : 91 148
MENQUE               : 138
NOT                  : 136
OBJECT               : 11
OR                   : 156
POR                  : 84
PRINT                : 56
PRIVATE              : 40
PROGRAM              : 1
PUBLIC               : 39
PUNTO                : 61 114
RBRACK               : 1 11 22 103
RCORCH               : 48 50 79 81
READ                 : 59
RETURN               : 52
RPAREN               : 9 12 56 59 62 71 74 78 89 95 112 118
SEMCOL               : 33 37 38 45 52 53 56 59 71 78 78 101 112
STRING               : 134
TRUE                 : 126
VOID                 : 97
WHILE                : 71 74
error                : 

Nonterminals, with rules where they appear

acabaIF              : 63 64
acabaOBJ             : 11
andor                : 154
asignacion           : 17 19 29
bloq                 : 22 25 26 27
bloque               : 9 62 63 71 74 78
ciclo                : 32
compara              : 137
conbol               : 121
condicion            : 30
cteid                : 110
cuadInicial          : 1
delVis               : 38
dimension            : 53 60 78 78 113 117
dimobj               : 59
dimobjcall           : 114
doMeteCont           : 71
doTermina            : 71
dowhile              : 68
escritura            : 31
estatuto             : 25 104
estret               : 23
exp                  : 53 78 78 79 81 89 112 115 118 136 137 138 139 140 141 142 143
expre                : 146 147 148
expresion            : 151 154
factor               : 83 84 85
for                  : 69
foundANDOR           : 155 156
foundBOOL            : 126 127
foundComp            : 138 139 140 141 142 143
foundEQ              : 53
foundID              : 53 111
foundKeyword         : 39 40
foundLP              : 89
foundMUDI            : 84 85
foundNUMFLO          : 119
foundNUMINT          : 120
foundObjID           : 11
foundPLMI            : 147 148
foundParam           : 98
foundRP              : 89
foundSTR             : 122
funcdimobj           : 111
genCuadElse          : 63
genCuadIF            : 62
genCuadMUDI          : 84 85 138 139 140 141 142 143 147 148 154
herencia             : 11
iniciaMain           : 9
insertObjVar         : 38
insertVar            : 33
isobject             : 130
lectura              : 28
logicos              : 152 158
main                 : 1
masAsign             : 17 19
mascall              : 112 115 118
maslogicos           : 154
masmodparams         : 98
matriz               : 79
menunario            : 90
meteContWhile        : 74
metearr              : 48
modbloq              : 103 104 105 106
modbloque            : 95
modparams            : 95 101
modtipo              : 95
modulo               : 5 14
objeto               : 2
objmet               : 11 14
objvars              : 11 44
objvarsagain         : 38
otrasconst           : 109
prntparam            : 56
progmod              : 1 5
progobj              : 1 2
program              : 0
progvars             : 1
return               : 26 105
semCreaDP            : 1
semCreaMod           : 95
superexp             : 151
superexpresion       : 52 57 62 71 74 78
tamano               : 34
tammatriz            : 48
term                 : 83 84 85
termino              : 146 147 148
tieneelse            : 62
tipo                 : 33 38
tipos                : 96 98 129
varcte               : 27 90 106
vars                 : 4 36 103
varsagain            : 33
vartam               : 33 38
vieneAsignacion      : 11
visibilidad          : 38
while                : 70
whileGeneraFalso     : 74
whileTermina         : 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK

    IDENTI          shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTI . semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK
    (7) semCreaDP -> .

    LBRACK          reduce using rule 7 (semCreaDP -> .)

    semCreaDP                      shift and go to state 4

state 4

    (1) program -> PROGRAM IDENTI semCreaDP . cuadInicial LBRACK progobj progvars progmod main RBRACK
    (8) cuadInicial -> .

    LBRACK          reduce using rule 8 (cuadInicial -> .)

    cuadInicial                    shift and go to state 5

state 5

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial . LBRACK progobj progvars progmod main RBRACK

    LBRACK          shift and go to state 6


state 6

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK . progobj progvars progmod main RBRACK
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (11) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 9

    progobj                        shift and go to state 8
    objeto                         shift and go to state 7

state 7

    (2) progobj -> objeto . progobj
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (11) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 9

    objeto                         shift and go to state 7
    progobj                        shift and go to state 10

state 8

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj . progvars progmod main RBRACK
    (4) progvars -> . vars
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (129) tipo -> . tipos
    (130) tipo -> . IDENTI isobject
    (132) tipos -> . INT
    (133) tipos -> . FLOAT
    (134) tipos -> . STRING
    (135) tipos -> . BOOL

    IDENTI          shift and go to state 13
    INT             shift and go to state 16
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    BOOL            shift and go to state 18

    tipo                           shift and go to state 14
    tipos                          shift and go to state 19
    progvars                       shift and go to state 17
    vars                           shift and go to state 15

state 9

    (11) objeto -> OBJECT . IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          shift and go to state 20


state 10

    (2) progobj -> objeto progobj .

    IDENTI          reduce using rule 2 (progobj -> objeto progobj .)
    INT             reduce using rule 2 (progobj -> objeto progobj .)
    FLOAT           reduce using rule 2 (progobj -> objeto progobj .)
    STRING          reduce using rule 2 (progobj -> objeto progobj .)
    BOOL            reduce using rule 2 (progobj -> objeto progobj .)


state 11

    (133) tipos -> FLOAT .

    IDENTI          reduce using rule 133 (tipos -> FLOAT .)


state 12

    (134) tipos -> STRING .

    IDENTI          reduce using rule 134 (tipos -> STRING .)


state 13

    (130) tipo -> IDENTI . isobject
    (131) isobject -> .

    IDENTI          reduce using rule 131 (isobject -> .)

    isobject                       shift and go to state 21

state 14

    (33) vars -> tipo . IDENTI vartam SEMCOL insertVar varsagain

    IDENTI          shift and go to state 22


state 15

    (4) progvars -> vars .

    FUNC            reduce using rule 4 (progvars -> vars .)
    MAIN            reduce using rule 4 (progvars -> vars .)


state 16

    (132) tipos -> INT .

    IDENTI          reduce using rule 132 (tipos -> INT .)


state 17

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars . progmod main RBRACK
    (5) progmod -> . modulo progmod
    (6) progmod -> .
    (95) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 6 (progmod -> .)
    FUNC            shift and go to state 23

    progmod                        shift and go to state 24
    modulo                         shift and go to state 25

state 18

    (135) tipos -> BOOL .

    IDENTI          reduce using rule 135 (tipos -> BOOL .)


state 19

    (129) tipo -> tipos .

    IDENTI          reduce using rule 129 (tipo -> tipos .)


state 20

    (11) objeto -> OBJECT IDENTI . foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (16) foundObjID -> .

    LPAREN          reduce using rule 16 (foundObjID -> .)
    LBRACK          reduce using rule 16 (foundObjID -> .)

    foundObjID                     shift and go to state 26

state 21

    (130) tipo -> IDENTI isobject .

    IDENTI          reduce using rule 130 (tipo -> IDENTI isobject .)


state 22

    (33) vars -> tipo IDENTI . vartam SEMCOL insertVar varsagain
    (34) vartam -> . tamano
    (35) vartam -> .
    (48) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 35 (vartam -> .)
    LCORCH          shift and go to state 29

    vartam                         shift and go to state 27
    tamano                         shift and go to state 28

state 23

    (95) modulo -> FUNC . modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
    (96) modtipo -> . tipos
    (97) modtipo -> . VOID
    (132) tipos -> . INT
    (133) tipos -> . FLOAT
    (134) tipos -> . STRING
    (135) tipos -> . BOOL

    VOID            shift and go to state 30
    INT             shift and go to state 16
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    BOOL            shift and go to state 18

    modtipo                        shift and go to state 31
    tipos                          shift and go to state 32

state 24

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod . main RBRACK
    (9) main -> . MAIN LPAREN RPAREN iniciaMain bloque

    MAIN            shift and go to state 34

    main                           shift and go to state 33

state 25

    (5) progmod -> modulo . progmod
    (5) progmod -> . modulo progmod
    (6) progmod -> .
    (95) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 6 (progmod -> .)
    FUNC            shift and go to state 23

    progmod                        shift and go to state 35
    modulo                         shift and go to state 25

state 26

    (11) objeto -> OBJECT IDENTI foundObjID . herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (12) herencia -> . LPAREN IDENTI RPAREN
    (13) herencia -> .

    LPAREN          shift and go to state 37
    LBRACK          reduce using rule 13 (herencia -> .)

    herencia                       shift and go to state 36

state 27

    (33) vars -> tipo IDENTI vartam . SEMCOL insertVar varsagain

    SEMCOL          shift and go to state 38


state 28

    (34) vartam -> tamano .

    SEMCOL          reduce using rule 34 (vartam -> tamano .)


state 29

    (48) tamano -> LCORCH . CONINT metearr RCORCH tammatriz

    CONINT          shift and go to state 39


state 30

    (97) modtipo -> VOID .

    IDENTI          reduce using rule 97 (modtipo -> VOID .)


state 31

    (95) modulo -> FUNC modtipo . IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    IDENTI          shift and go to state 40


state 32

    (96) modtipo -> tipos .

    IDENTI          reduce using rule 96 (modtipo -> tipos .)


state 33

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main . RBRACK

    RBRACK          shift and go to state 41


state 34

    (9) main -> MAIN . LPAREN RPAREN iniciaMain bloque

    LPAREN          shift and go to state 42


state 35

    (5) progmod -> modulo progmod .

    MAIN            reduce using rule 5 (progmod -> modulo progmod .)


state 36

    (11) objeto -> OBJECT IDENTI foundObjID herencia . LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    LBRACK          shift and go to state 43


state 37

    (12) herencia -> LPAREN . IDENTI RPAREN

    IDENTI          shift and go to state 44


state 38

    (33) vars -> tipo IDENTI vartam SEMCOL . insertVar varsagain
    (47) insertVar -> .

    ENDVAR          reduce using rule 47 (insertVar -> .)
    IDENTI          reduce using rule 47 (insertVar -> .)
    INT             reduce using rule 47 (insertVar -> .)
    FLOAT           reduce using rule 47 (insertVar -> .)
    STRING          reduce using rule 47 (insertVar -> .)
    BOOL            reduce using rule 47 (insertVar -> .)

    insertVar                      shift and go to state 45

state 39

    (48) tamano -> LCORCH CONINT . metearr RCORCH tammatriz
    (49) metearr -> .

    RCORCH          reduce using rule 49 (metearr -> .)

    metearr                        shift and go to state 46

state 40

    (95) modulo -> FUNC modtipo IDENTI . semCreaMod LPAREN modparams RPAREN modbloque
    (108) semCreaMod -> .

    LPAREN          reduce using rule 108 (semCreaMod -> .)

    semCreaMod                     shift and go to state 47

state 41

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK .

    $end            reduce using rule 1 (program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK .)


state 42

    (9) main -> MAIN LPAREN . RPAREN iniciaMain bloque

    RPAREN          shift and go to state 48


state 43

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK . objvars vieneAsignacion objmet RBRACK acabaOBJ
    (38) objvars -> . visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (39) visibilidad -> . PUBLIC foundKeyword
    (40) visibilidad -> . PRIVATE foundKeyword

    PUBLIC          shift and go to state 50
    PRIVATE         shift and go to state 49

    visibilidad                    shift and go to state 52
    objvars                        shift and go to state 51

state 44

    (12) herencia -> LPAREN IDENTI . RPAREN

    RPAREN          shift and go to state 53


state 45

    (33) vars -> tipo IDENTI vartam SEMCOL insertVar . varsagain
    (36) varsagain -> . vars
    (37) varsagain -> . ENDVAR SEMCOL
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (129) tipo -> . tipos
    (130) tipo -> . IDENTI isobject
    (132) tipos -> . INT
    (133) tipos -> . FLOAT
    (134) tipos -> . STRING
    (135) tipos -> . BOOL

    ENDVAR          shift and go to state 55
    IDENTI          shift and go to state 13
    INT             shift and go to state 16
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    BOOL            shift and go to state 18

    varsagain                      shift and go to state 54
    tipos                          shift and go to state 19
    tipo                           shift and go to state 14
    vars                           shift and go to state 56

state 46

    (48) tamano -> LCORCH CONINT metearr . RCORCH tammatriz

    RCORCH          shift and go to state 57


state 47

    (95) modulo -> FUNC modtipo IDENTI semCreaMod . LPAREN modparams RPAREN modbloque

    LPAREN          shift and go to state 58


state 48

    (9) main -> MAIN LPAREN RPAREN . iniciaMain bloque
    (10) iniciaMain -> .

    LBRACK          reduce using rule 10 (iniciaMain -> .)

    iniciaMain                     shift and go to state 59

state 49

    (40) visibilidad -> PRIVATE . foundKeyword
    (41) foundKeyword -> .

    IDENTI          reduce using rule 41 (foundKeyword -> .)
    INT             reduce using rule 41 (foundKeyword -> .)
    FLOAT           reduce using rule 41 (foundKeyword -> .)
    STRING          reduce using rule 41 (foundKeyword -> .)
    BOOL            reduce using rule 41 (foundKeyword -> .)

    foundKeyword                   shift and go to state 60

state 50

    (39) visibilidad -> PUBLIC . foundKeyword
    (41) foundKeyword -> .

    IDENTI          reduce using rule 41 (foundKeyword -> .)
    INT             reduce using rule 41 (foundKeyword -> .)
    FLOAT           reduce using rule 41 (foundKeyword -> .)
    STRING          reduce using rule 41 (foundKeyword -> .)
    BOOL            reduce using rule 41 (foundKeyword -> .)

    foundKeyword                   shift and go to state 61

state 51

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars . vieneAsignacion objmet RBRACK acabaOBJ
    (17) vieneAsignacion -> . asignacion masAsign
    (18) vieneAsignacion -> .
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 18 (vieneAsignacion -> .)
    RBRACK          reduce using rule 18 (vieneAsignacion -> .)
    IDENTI          shift and go to state 62

    asignacion                     shift and go to state 63
    vieneAsignacion                shift and go to state 64

state 52

    (38) objvars -> visibilidad . tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (129) tipo -> . tipos
    (130) tipo -> . IDENTI isobject
    (132) tipos -> . INT
    (133) tipos -> . FLOAT
    (134) tipos -> . STRING
    (135) tipos -> . BOOL

    IDENTI          shift and go to state 13
    INT             shift and go to state 16
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    BOOL            shift and go to state 18

    tipos                          shift and go to state 19
    tipo                           shift and go to state 65

state 53

    (12) herencia -> LPAREN IDENTI RPAREN .

    LBRACK          reduce using rule 12 (herencia -> LPAREN IDENTI RPAREN .)


state 54

    (33) vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .

    FUNC            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    MAIN            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    RETURN          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    READ            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IDENTI          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IF              reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    PRINT           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONFLO          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONINT          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONSTR          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    DO              reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FOR             reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    WHILE           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    TRUE            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FALSE           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    RBRACK          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)


state 55

    (37) varsagain -> ENDVAR . SEMCOL

    SEMCOL          shift and go to state 66


state 56

    (36) varsagain -> vars .

    FUNC            reduce using rule 36 (varsagain -> vars .)
    MAIN            reduce using rule 36 (varsagain -> vars .)
    RETURN          reduce using rule 36 (varsagain -> vars .)
    READ            reduce using rule 36 (varsagain -> vars .)
    IDENTI          reduce using rule 36 (varsagain -> vars .)
    IF              reduce using rule 36 (varsagain -> vars .)
    PRINT           reduce using rule 36 (varsagain -> vars .)
    CONFLO          reduce using rule 36 (varsagain -> vars .)
    CONINT          reduce using rule 36 (varsagain -> vars .)
    CONSTR          reduce using rule 36 (varsagain -> vars .)
    DO              reduce using rule 36 (varsagain -> vars .)
    FOR             reduce using rule 36 (varsagain -> vars .)
    WHILE           reduce using rule 36 (varsagain -> vars .)
    TRUE            reduce using rule 36 (varsagain -> vars .)
    FALSE           reduce using rule 36 (varsagain -> vars .)
    RBRACK          reduce using rule 36 (varsagain -> vars .)


state 57

    (48) tamano -> LCORCH CONINT metearr RCORCH . tammatriz
    (50) tammatriz -> . LCORCH CONINT RCORCH
    (51) tammatriz -> .

    LCORCH          shift and go to state 67
    SEMCOL          reduce using rule 51 (tammatriz -> .)

    tammatriz                      shift and go to state 68

state 58

    (95) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN . modparams RPAREN modbloque
    (98) modparams -> . tipos IDENTI foundParam masmodparams
    (99) modparams -> .
    (132) tipos -> . INT
    (133) tipos -> . FLOAT
    (134) tipos -> . STRING
    (135) tipos -> . BOOL

    RPAREN          reduce using rule 99 (modparams -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    BOOL            shift and go to state 18

    tipos                          shift and go to state 70
    modparams                      shift and go to state 69

state 59

    (9) main -> MAIN LPAREN RPAREN iniciaMain . bloque
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 72

    bloque                         shift and go to state 71

state 60

    (40) visibilidad -> PRIVATE foundKeyword .

    IDENTI          reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    INT             reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    FLOAT           reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    STRING          reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    BOOL            reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)


state 61

    (39) visibilidad -> PUBLIC foundKeyword .

