Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
Rule 62    lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL
Rule 63    dimobj -> dimension
Rule 64    dimobj -> PUNTO IDENTI
Rule 65    condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
Rule 66    tieneelse -> ELSE genCuadElse bloque acabaIF
Rule 67    tieneelse -> acabaIF
Rule 68    genCuadIF -> <empty>
Rule 69    acabaIF -> <empty>
Rule 70    genCuadElse -> <empty>
Rule 71    ciclo -> dowhile
Rule 72    ciclo -> for
Rule 73    ciclo -> while
Rule 74    dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
Rule 75    doMeteCont -> <empty>
Rule 76    doTermina -> <empty>
Rule 77    while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
Rule 78    meteContWhile -> <empty>
Rule 79    whileGeneraFalso -> <empty>
Rule 80    whileTermina -> <empty>
Rule 81    for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
Rule 82    dimension -> LCORCH exp RCORCH matriz
Rule 83    matriz -> LCORCH exp RCORCH
Rule 84    matriz -> <empty>
Rule 85    termino -> factor term
Rule 86    term -> POR foundMUDI factor genCuadMUDI term
Rule 87    term -> DIVISI foundMUDI factor genCuadMUDI term
Rule 88    term -> <empty>
Rule 89    foundMUDI -> <empty>
Rule 90    genCuadMUDI -> <empty>
Rule 91    factor -> LPAREN foundLP exp RPAREN foundRP
Rule 92    factor -> menunario varcte
Rule 93    menunario -> MENOS
Rule 94    menunario -> <empty>
Rule 95    foundLP -> <empty>
Rule 96    foundRP -> <empty>
Rule 97    modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
Rule 98    modtipo -> tipos
Rule 99    modtipo -> VOID
Rule 100   modparams -> tipos IDENTI foundParam masmodparams
Rule 101   modparams -> <empty>
Rule 102   foundParam -> <empty>
Rule 103   masmodparams -> SEMCOL modparams
Rule 104   masmodparams -> <empty>
Rule 105   modbloque -> LBRACK noVars RBRACK retornoMOD
Rule 106   noVars -> meteInicio vars modbloq
Rule 107   noVars -> meteInicio modbloq
Rule 108   retornoMOD -> <empty>
Rule 109   meteInicio -> <empty>
Rule 110   modbloq -> estatuto modbloq
Rule 111   modbloq -> return modbloq
Rule 112   modbloq -> varcte modbloq
Rule 113   modbloq -> <empty>
Rule 114   semCreaMod -> <empty>
Rule 115   varcte -> otrasconst
Rule 116   varcte -> cteid
Rule 117   cteid -> IDENTI funcdimobj
Rule 118   funcdimobj -> metodoCall
Rule 119   funcdimobj -> dimension
Rule 120   funcdimobj -> PUNTO IDENTI llamaObjeto limpia
Rule 121   funcdimobj -> foundID
Rule 122   limpia -> <empty>
Rule 123   metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
Rule 124   llamaObjeto -> foundID
Rule 125   llamaObjeto -> metodoCall
Rule 126   llamaParam -> exp generaPARAM mascall
Rule 127   llamaParam -> <empty>
Rule 128   mascall -> COMMA exp generaPARAM mascall
Rule 129   mascall -> <empty>
Rule 130   generaERA -> <empty>
Rule 131   generaPARAM -> <empty>
Rule 132   resetPARAM -> <empty>
Rule 133   otrasconst -> CONFLO foundNUMFLO
Rule 134   otrasconst -> CONINT foundNUMINT
Rule 135   otrasconst -> conbol
Rule 136   otrasconst -> CONSTR foundSTR
Rule 137   foundNUMINT -> <empty>
Rule 138   foundNUMFLO -> <empty>
Rule 139   foundSTR -> <empty>
Rule 140   conbol -> TRUE foundBOOL
Rule 141   conbol -> FALSE foundBOOL
Rule 142   foundBOOL -> <empty>
Rule 143   tipo -> tipos
Rule 144   tipo -> IDENTI
Rule 145   tipos -> INT
Rule 146   tipos -> FLOAT
Rule 147   tipos -> STRING
Rule 148   tipos -> BOOL
Rule 149   expresion -> exp compara
Rule 150   compara -> MENQUE foundComp exp genCuadMUDI
Rule 151   compara -> MAYQUE foundComp exp genCuadMUDI
Rule 152   compara -> DIFERE foundComp exp genCuadMUDI
Rule 153   compara -> MENIGU foundComp exp genCuadMUDI
Rule 154   compara -> MAYIGU foundComp exp genCuadMUDI
Rule 155   compara -> IGUIGU foundComp exp genCuadMUDI
Rule 156   compara -> <empty>
Rule 157   foundComp -> <empty>
Rule 158   exp -> termino expre
Rule 159   expre -> MAS foundPLMI termino genCuadMUDI expre
Rule 160   expre -> MENOS foundPLMI termino genCuadMUDI expre
Rule 161   expre -> <empty>
Rule 162   foundPLMI -> <empty>
Rule 163   superexpresion -> expresion superexp
Rule 164   superexp -> logicos
Rule 165   superexp -> <empty>
Rule 166   logicos -> andor expresion genCuadMUDI maslogicos
Rule 167   andor -> AND foundANDOR
Rule 168   andor -> OR foundANDOR
Rule 169   foundANDOR -> <empty>
Rule 170   maslogicos -> logicos
Rule 171   maslogicos -> <empty>

Terminals, with rules where they appear

AND                  : 167
BOOL                 : 148
COMMA                : 128
CONFLO               : 133
CONINT               : 48 50 134
CONSTR               : 136
DIFERE               : 152
DIVISI               : 87
DO                   : 74
ELSE                 : 66
ENDVAR               : 37 45
FALSE                : 141
FLOAT                : 146
FOR                  : 81
FUNC                 : 97
IDENTI               : 1 11 12 33 38 53 54 62 64 97 100 117 120 144
IF                   : 65
IGUAL                : 53
IGUIGU               : 155
INT                  : 145
LBRACK               : 1 11 22 105
LCORCH               : 48 50 82 83
LPAREN               : 9 12 59 62 65 74 77 81 91 97 123
MAIN                 : 9
MAS                  : 159
MAYIGU               : 154
MAYQUE               : 151
MENIGU               : 153
MENOS                : 93 160
MENQUE               : 150
NOT                  : 
OBJECT               : 11
OR                   : 168
POR                  : 86
PRINT                : 59
PRIVATE              : 40
PROGRAM              : 1
PUBLIC               : 39
PUNTO                : 54 64 120
RBRACK               : 1 11 22 105
RCORCH               : 48 50 82 83
READ                 : 62
RETURN               : 52
RPAREN               : 9 12 59 62 65 74 77 81 91 97 123
SEMCOL               : 33 37 38 45 52 53 59 62 74 81 103 123
STRING               : 147
TRUE                 : 140
VOID                 : 99
WHILE                : 74 77
error                : 

Nonterminals, with rules where they appear

acabaIF              : 66 67
acabaOBJ             : 11
andor                : 166
asignacion           : 17 19 29 81 81
bloq                 : 22 25 26 27
bloque               : 9 65 66 74 77 81
ciclo                : 32
compara              : 149
conbol               : 135
condicion            : 30
cteid                : 116
cuadInicial          : 1
delVis               : 38
dimension            : 56 63 119
dimobj               : 62
doMeteCont           : 74
doTermina            : 74
dowhile              : 71
escritura            : 31
estatuto             : 25 110
estret               : 23
exp                  : 53 82 83 91 126 128 149 150 151 152 153 154 155
expre                : 158 159 160
expresion            : 163 166
factor               : 85 86 87
for                  : 72
foundANDOR           : 167 168
foundBOOL            : 140 141
foundComp            : 150 151 152 153 154 155
foundEQ              : 53
foundID              : 54 55 121 124
foundKeyword         : 39 40
foundLP              : 91
foundMUDI            : 86 87
foundNUMFLO          : 133
foundNUMINT          : 134
foundObjID           : 11
foundPLMI            : 159 160
foundParam           : 100
foundRP              : 91
foundSTR             : 136
funcdimobj           : 117
genCuadElse          : 66
genCuadIF            : 65
genCuadMUDI          : 86 87 150 151 152 153 154 155 159 160 166
generaERA            : 123
generaPARAM          : 126 128
herencia             : 11
iniciaMain           : 9
insertObjVar         : 38
insertVar            : 33
lectura              : 28
limpia               : 120
llamaObjeto          : 120
llamaParam           : 123
logicos              : 164 170
main                 : 1
masAsign             : 17 19
mascall              : 126 128
maslogicos           : 166
masmodparams         : 100
matriz               : 82
menunario            : 92
meteContWhile        : 77 81
meteInicio           : 106 107
metearr              : 48
metodoCall           : 118 125
modbloq              : 106 107 110 111 112
modbloque            : 97
modparams            : 97 103
modtipo              : 97
modulo               : 5 14
noVars               : 105
objeto               : 2
objmet               : 11 14
objvars              : 11 44
objvarsagain         : 38
otrasconst           : 115
prntparam            : 59
progmod              : 1 5
progobj              : 1 2
program              : 0
progvars             : 1
resetPARAM           : 123
retornoMOD           : 105
return               : 26 111
semCreaDP            : 1
semCreaMod           : 97
superexp             : 163
superexpresion       : 52 60 65 74 77 81
tamano               : 34
tammatriz            : 48
term                 : 85 86 87
termino              : 158 159 160
tieneObjeto          : 53
tieneelse            : 65
tipo                 : 33 38
tipos                : 98 100 143
varcte               : 27 92 112
vars                 : 4 36 106
varsagain            : 33
vartam               : 33 38
vieneAsignacion      : 11
visibilidad          : 38
while                : 73
whileGeneraFalso     : 77 81
whileTermina         : 77 81

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK

    IDENTI          shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTI . semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK
    (7) semCreaDP -> .

    LBRACK          reduce using rule 7 (semCreaDP -> .)

    semCreaDP                      shift and go to state 4

state 4

    (1) program -> PROGRAM IDENTI semCreaDP . cuadInicial LBRACK progobj progvars progmod main RBRACK
    (8) cuadInicial -> .

    LBRACK          reduce using rule 8 (cuadInicial -> .)

    cuadInicial                    shift and go to state 5

state 5

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial . LBRACK progobj progvars progmod main RBRACK

    LBRACK          shift and go to state 6


state 6

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK . progobj progvars progmod main RBRACK
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (11) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 7

    objeto                         shift and go to state 8
    progobj                        shift and go to state 9

state 7

    (11) objeto -> OBJECT . IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          shift and go to state 10


state 8

    (2) progobj -> objeto . progobj
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (11) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 7

    objeto                         shift and go to state 8
    progobj                        shift and go to state 11

state 9

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj . progvars progmod main RBRACK
    (4) progvars -> . vars
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (143) tipo -> . tipos
    (144) tipo -> . IDENTI
    (145) tipos -> . INT
    (146) tipos -> . FLOAT
    (147) tipos -> . STRING
    (148) tipos -> . BOOL

    IDENTI          shift and go to state 19
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    tipos                          shift and go to state 12
    vars                           shift and go to state 13
    progvars                       shift and go to state 18
    tipo                           shift and go to state 20

state 10

    (11) objeto -> OBJECT IDENTI . foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (16) foundObjID -> .

    LPAREN          reduce using rule 16 (foundObjID -> .)
    LBRACK          reduce using rule 16 (foundObjID -> .)

    foundObjID                     shift and go to state 21

state 11

    (2) progobj -> objeto progobj .

    IDENTI          reduce using rule 2 (progobj -> objeto progobj .)
    INT             reduce using rule 2 (progobj -> objeto progobj .)
    FLOAT           reduce using rule 2 (progobj -> objeto progobj .)
    STRING          reduce using rule 2 (progobj -> objeto progobj .)
    BOOL            reduce using rule 2 (progobj -> objeto progobj .)


state 12

    (143) tipo -> tipos .

    IDENTI          reduce using rule 143 (tipo -> tipos .)


state 13

    (4) progvars -> vars .

    FUNC            reduce using rule 4 (progvars -> vars .)
    MAIN            reduce using rule 4 (progvars -> vars .)


state 14

    (147) tipos -> STRING .

    IDENTI          reduce using rule 147 (tipos -> STRING .)


state 15

    (148) tipos -> BOOL .

    IDENTI          reduce using rule 148 (tipos -> BOOL .)


state 16

    (145) tipos -> INT .

    IDENTI          reduce using rule 145 (tipos -> INT .)


state 17

    (146) tipos -> FLOAT .

    IDENTI          reduce using rule 146 (tipos -> FLOAT .)


state 18

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars . progmod main RBRACK
    (5) progmod -> . modulo progmod
    (6) progmod -> .
    (97) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 6 (progmod -> .)
    FUNC            shift and go to state 22

    modulo                         shift and go to state 23
    progmod                        shift and go to state 24

state 19

    (144) tipo -> IDENTI .

    IDENTI          reduce using rule 144 (tipo -> IDENTI .)


state 20

    (33) vars -> tipo . IDENTI vartam SEMCOL insertVar varsagain

    IDENTI          shift and go to state 25


state 21

    (11) objeto -> OBJECT IDENTI foundObjID . herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (12) herencia -> . LPAREN IDENTI RPAREN
    (13) herencia -> .

    LPAREN          shift and go to state 27
    LBRACK          reduce using rule 13 (herencia -> .)

    herencia                       shift and go to state 26

state 22

    (97) modulo -> FUNC . modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
    (98) modtipo -> . tipos
    (99) modtipo -> . VOID
    (145) tipos -> . INT
    (146) tipos -> . FLOAT
    (147) tipos -> . STRING
    (148) tipos -> . BOOL

    VOID            shift and go to state 30
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    modtipo                        shift and go to state 29
    tipos                          shift and go to state 28

state 23

    (5) progmod -> modulo . progmod
    (5) progmod -> . modulo progmod
    (6) progmod -> .
    (97) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 6 (progmod -> .)
    FUNC            shift and go to state 22

    modulo                         shift and go to state 23
    progmod                        shift and go to state 31

state 24

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod . main RBRACK
    (9) main -> . MAIN LPAREN RPAREN iniciaMain bloque

    MAIN            shift and go to state 33

    main                           shift and go to state 32

state 25

    (33) vars -> tipo IDENTI . vartam SEMCOL insertVar varsagain
    (34) vartam -> . tamano
    (35) vartam -> .
    (48) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 35 (vartam -> .)
    LCORCH          shift and go to state 34

    vartam                         shift and go to state 35
    tamano                         shift and go to state 36

state 26

    (11) objeto -> OBJECT IDENTI foundObjID herencia . LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    LBRACK          shift and go to state 37


state 27

    (12) herencia -> LPAREN . IDENTI RPAREN

    IDENTI          shift and go to state 38


state 28

    (98) modtipo -> tipos .

    IDENTI          reduce using rule 98 (modtipo -> tipos .)


state 29

    (97) modulo -> FUNC modtipo . IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    IDENTI          shift and go to state 39


state 30

    (99) modtipo -> VOID .

    IDENTI          reduce using rule 99 (modtipo -> VOID .)


state 31

    (5) progmod -> modulo progmod .

    MAIN            reduce using rule 5 (progmod -> modulo progmod .)


state 32

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main . RBRACK

    RBRACK          shift and go to state 40


state 33

    (9) main -> MAIN . LPAREN RPAREN iniciaMain bloque

    LPAREN          shift and go to state 41


state 34

    (48) tamano -> LCORCH . CONINT metearr RCORCH tammatriz

    CONINT          shift and go to state 42


state 35

    (33) vars -> tipo IDENTI vartam . SEMCOL insertVar varsagain

    SEMCOL          shift and go to state 43


state 36

    (34) vartam -> tamano .

    SEMCOL          reduce using rule 34 (vartam -> tamano .)


state 37

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK . objvars vieneAsignacion objmet RBRACK acabaOBJ
    (38) objvars -> . visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (39) visibilidad -> . PUBLIC foundKeyword
    (40) visibilidad -> . PRIVATE foundKeyword

    PUBLIC          shift and go to state 45
    PRIVATE         shift and go to state 47

    visibilidad                    shift and go to state 46
    objvars                        shift and go to state 44

state 38

    (12) herencia -> LPAREN IDENTI . RPAREN

    RPAREN          shift and go to state 48


state 39

    (97) modulo -> FUNC modtipo IDENTI . semCreaMod LPAREN modparams RPAREN modbloque
    (114) semCreaMod -> .

    LPAREN          reduce using rule 114 (semCreaMod -> .)

    semCreaMod                     shift and go to state 49

state 40

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK .

    $end            reduce using rule 1 (program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK .)


state 41

    (9) main -> MAIN LPAREN . RPAREN iniciaMain bloque

    RPAREN          shift and go to state 50


state 42

    (48) tamano -> LCORCH CONINT . metearr RCORCH tammatriz
    (49) metearr -> .

    RCORCH          reduce using rule 49 (metearr -> .)

    metearr                        shift and go to state 51

state 43

    (33) vars -> tipo IDENTI vartam SEMCOL . insertVar varsagain
    (47) insertVar -> .

    ENDVAR          reduce using rule 47 (insertVar -> .)
    IDENTI          reduce using rule 47 (insertVar -> .)
    INT             reduce using rule 47 (insertVar -> .)
    FLOAT           reduce using rule 47 (insertVar -> .)
    STRING          reduce using rule 47 (insertVar -> .)
    BOOL            reduce using rule 47 (insertVar -> .)

    insertVar                      shift and go to state 52

state 44

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars . vieneAsignacion objmet RBRACK acabaOBJ
    (17) vieneAsignacion -> . asignacion masAsign
    (18) vieneAsignacion -> .
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 18 (vieneAsignacion -> .)
    RBRACK          reduce using rule 18 (vieneAsignacion -> .)
    IDENTI          shift and go to state 55

    asignacion                     shift and go to state 53
    vieneAsignacion                shift and go to state 54

state 45

    (39) visibilidad -> PUBLIC . foundKeyword
    (41) foundKeyword -> .

    IDENTI          reduce using rule 41 (foundKeyword -> .)
    INT             reduce using rule 41 (foundKeyword -> .)
    FLOAT           reduce using rule 41 (foundKeyword -> .)
    STRING          reduce using rule 41 (foundKeyword -> .)
    BOOL            reduce using rule 41 (foundKeyword -> .)

    foundKeyword                   shift and go to state 56

state 46

    (38) objvars -> visibilidad . tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (143) tipo -> . tipos
    (144) tipo -> . IDENTI
    (145) tipos -> . INT
    (146) tipos -> . FLOAT
    (147) tipos -> . STRING
    (148) tipos -> . BOOL

    IDENTI          shift and go to state 19
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    tipos                          shift and go to state 12
    tipo                           shift and go to state 57

state 47

    (40) visibilidad -> PRIVATE . foundKeyword
    (41) foundKeyword -> .

    IDENTI          reduce using rule 41 (foundKeyword -> .)
    INT             reduce using rule 41 (foundKeyword -> .)
    FLOAT           reduce using rule 41 (foundKeyword -> .)
    STRING          reduce using rule 41 (foundKeyword -> .)
    BOOL            reduce using rule 41 (foundKeyword -> .)

    foundKeyword                   shift and go to state 58

state 48

    (12) herencia -> LPAREN IDENTI RPAREN .

    LBRACK          reduce using rule 12 (herencia -> LPAREN IDENTI RPAREN .)


state 49

    (97) modulo -> FUNC modtipo IDENTI semCreaMod . LPAREN modparams RPAREN modbloque

    LPAREN          shift and go to state 59


state 50

    (9) main -> MAIN LPAREN RPAREN . iniciaMain bloque
    (10) iniciaMain -> .

    LBRACK          reduce using rule 10 (iniciaMain -> .)

    iniciaMain                     shift and go to state 60

state 51

    (48) tamano -> LCORCH CONINT metearr . RCORCH tammatriz

    RCORCH          shift and go to state 61


state 52

    (33) vars -> tipo IDENTI vartam SEMCOL insertVar . varsagain
    (36) varsagain -> . vars
    (37) varsagain -> . ENDVAR SEMCOL
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (143) tipo -> . tipos
    (144) tipo -> . IDENTI
    (145) tipos -> . INT
    (146) tipos -> . FLOAT
    (147) tipos -> . STRING
    (148) tipos -> . BOOL

    ENDVAR          shift and go to state 63
    IDENTI          shift and go to state 19
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    varsagain                      shift and go to state 62
    tipos                          shift and go to state 12
    tipo                           shift and go to state 20
    vars                           shift and go to state 64

state 53

    (17) vieneAsignacion -> asignacion . masAsign
    (19) masAsign -> . asignacion masAsign
    (20) masAsign -> .
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 20 (masAsign -> .)
    RBRACK          reduce using rule 20 (masAsign -> .)
    IDENTI          shift and go to state 55

    masAsign                       shift and go to state 66
    asignacion                     shift and go to state 65

state 54

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion . objmet RBRACK acabaOBJ
    (14) objmet -> . modulo objmet
    (15) objmet -> .
    (97) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 15 (objmet -> .)
    FUNC            shift and go to state 22

    objmet                         shift and go to state 67
    modulo                         shift and go to state 68

state 55

    (53) asignacion -> IDENTI . tieneObjeto IGUAL foundEQ exp SEMCOL
    (54) tieneObjeto -> . PUNTO IDENTI foundID
    (55) tieneObjeto -> . foundID
    (56) tieneObjeto -> . dimension
    (57) foundID -> .
    (82) dimension -> . LCORCH exp RCORCH matriz

    PUNTO           shift and go to state 70
    IGUAL           reduce using rule 57 (foundID -> .)
    LCORCH          shift and go to state 69

    tieneObjeto                    shift and go to state 72
    foundID                        shift and go to state 73
    dimension                      shift and go to state 71

state 56

    (39) visibilidad -> PUBLIC foundKeyword .

    IDENTI          reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    INT             reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    FLOAT           reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    STRING          reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    BOOL            reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)


state 57

    (38) objvars -> visibilidad tipo . IDENTI vartam insertObjVar SEMCOL delVis objvarsagain

    IDENTI          shift and go to state 74


state 58

    (40) visibilidad -> PRIVATE foundKeyword .

    IDENTI          reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    INT             reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    FLOAT           reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    STRING          reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    BOOL            reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)


state 59

    (97) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN . modparams RPAREN modbloque
    (100) modparams -> . tipos IDENTI foundParam masmodparams
    (101) modparams -> .
    (145) tipos -> . INT
    (146) tipos -> . FLOAT
    (147) tipos -> . STRING
    (148) tipos -> . BOOL

    RPAREN          reduce using rule 101 (modparams -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    tipos                          shift and go to state 75
    modparams                      shift and go to state 76

state 60

    (9) main -> MAIN LPAREN RPAREN iniciaMain . bloque
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 78

    bloque                         shift and go to state 77

state 61

    (48) tamano -> LCORCH CONINT metearr RCORCH . tammatriz
    (50) tammatriz -> . LCORCH CONINT RCORCH
    (51) tammatriz -> .

    LCORCH          shift and go to state 79
    SEMCOL          reduce using rule 51 (tammatriz -> .)

    tammatriz                      shift and go to state 80

state 62

    (33) vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .

    FUNC            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
