Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
Rule 56    foundID -> <empty>
Rule 57    foundEQ -> <empty>
Rule 58    escritura -> PRINT LPAREN prntparam RPAREN SEMCOL
Rule 59    prntparam -> superexpresion
Rule 60    prntparam -> <empty>
Rule 61    lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL
Rule 62    dimobj -> dimension
Rule 63    dimobj -> PUNTO IDENTI
Rule 64    condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
Rule 65    tieneelse -> ELSE genCuadElse bloque acabaIF
Rule 66    tieneelse -> acabaIF
Rule 67    genCuadIF -> <empty>
Rule 68    acabaIF -> <empty>
Rule 69    genCuadElse -> <empty>
Rule 70    ciclo -> dowhile
Rule 71    ciclo -> for
Rule 72    ciclo -> while
Rule 73    dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
Rule 74    doMeteCont -> <empty>
Rule 75    doTermina -> <empty>
Rule 76    while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
Rule 77    meteContWhile -> <empty>
Rule 78    whileGeneraFalso -> <empty>
Rule 79    whileTermina -> <empty>
Rule 80    for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
Rule 81    dimension -> LCORCH esDimensionada exp RCORCH segParte matriz
Rule 82    matriz -> LCORCH exp sonDosDims RCORCH
Rule 83    matriz -> soloUnaDim
Rule 84    esDimensionada -> <empty>
Rule 85    segParte -> <empty>
Rule 86    soloUnaDim -> <empty>
Rule 87    sonDosDims -> <empty>
Rule 88    termino -> factor term
Rule 89    term -> POR foundMUDI factor genCuadMUDI term
Rule 90    term -> DIVISI foundMUDI factor genCuadMUDI term
Rule 91    term -> <empty>
Rule 92    foundMUDI -> <empty>
Rule 93    genCuadMUDI -> <empty>
Rule 94    factor -> LPAREN foundLP exp RPAREN foundRP
Rule 95    factor -> menunario varcte
Rule 96    menunario -> MENOS
Rule 97    menunario -> <empty>
Rule 98    foundLP -> <empty>
Rule 99    foundRP -> <empty>
Rule 100   modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
Rule 101   modtipo -> tipos
Rule 102   modtipo -> VOID
Rule 103   modparams -> tipos IDENTI foundParam masmodparams
Rule 104   modparams -> <empty>
Rule 105   foundParam -> <empty>
Rule 106   masmodparams -> SEMCOL modparams
Rule 107   masmodparams -> <empty>
Rule 108   modbloque -> LBRACK noVars RBRACK retornoMOD
Rule 109   noVars -> meteInicio vars modbloq
Rule 110   noVars -> meteInicio modbloq
Rule 111   retornoMOD -> <empty>
Rule 112   meteInicio -> <empty>
Rule 113   modbloq -> estatuto modbloq
Rule 114   modbloq -> return modbloq
Rule 115   modbloq -> varcte modbloq
Rule 116   modbloq -> <empty>
Rule 117   semCreaMod -> <empty>
Rule 118   varcte -> otrasconst
Rule 119   varcte -> cteid
Rule 120   cteid -> IDENTI funcdimobj
Rule 121   funcdimobj -> metodoCall
Rule 122   funcdimobj -> dimension
Rule 123   funcdimobj -> PUNTO IDENTI llamaObjeto limpia
Rule 124   funcdimobj -> foundID
Rule 125   limpia -> <empty>
Rule 126   metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
Rule 127   llamaObjeto -> foundID
Rule 128   llamaObjeto -> metodoCall
Rule 129   llamaObjeto -> dimension
Rule 130   llamaParam -> exp generaPARAM mascall
Rule 131   llamaParam -> <empty>
Rule 132   mascall -> COMMA exp generaPARAM mascall
Rule 133   mascall -> <empty>
Rule 134   generaERA -> <empty>
Rule 135   generaPARAM -> <empty>
Rule 136   resetPARAM -> <empty>
Rule 137   otrasconst -> CONFLO foundNUMFLO
Rule 138   otrasconst -> CONINT foundNUMINT
Rule 139   otrasconst -> conbol
Rule 140   otrasconst -> CONSTR foundSTR
Rule 141   foundNUMINT -> <empty>
Rule 142   foundNUMFLO -> <empty>
Rule 143   foundSTR -> <empty>
Rule 144   conbol -> TRUE foundBOOL
Rule 145   conbol -> FALSE foundBOOL
Rule 146   foundBOOL -> <empty>
Rule 147   tipo -> tipos
Rule 148   tipo -> IDENTI
Rule 149   tipos -> INT
Rule 150   tipos -> FLOAT
Rule 151   tipos -> STRING
Rule 152   tipos -> BOOL
Rule 153   expresion -> exp compara
Rule 154   compara -> MENQUE foundComp exp genCuadMUDI
Rule 155   compara -> MAYQUE foundComp exp genCuadMUDI
Rule 156   compara -> DIFERE foundComp exp genCuadMUDI
Rule 157   compara -> MENIGU foundComp exp genCuadMUDI
Rule 158   compara -> MAYIGU foundComp exp genCuadMUDI
Rule 159   compara -> IGUIGU foundComp exp genCuadMUDI
Rule 160   compara -> <empty>
Rule 161   foundComp -> <empty>
Rule 162   exp -> termino expre
Rule 163   expre -> MAS foundPLMI termino genCuadMUDI expre
Rule 164   expre -> MENOS foundPLMI termino genCuadMUDI expre
Rule 165   expre -> <empty>
Rule 166   foundPLMI -> <empty>
Rule 167   superexpresion -> expresion superexp
Rule 168   superexp -> logicos
Rule 169   superexp -> <empty>
Rule 170   logicos -> andor expresion genCuadMUDI maslogicos
Rule 171   andor -> AND foundANDOR
Rule 172   andor -> OR foundANDOR
Rule 173   foundANDOR -> <empty>
Rule 174   maslogicos -> logicos
Rule 175   maslogicos -> <empty>

Terminals, with rules where they appear

AND                  : 171
BOOL                 : 152
COMMA                : 132
CONFLO               : 137
CONINT               : 47 49 138
CONSTR               : 140
DIFERE               : 156
DIVISI               : 90
DO                   : 73
ELSE                 : 65
ENDVAR               : 36 44
FALSE                : 145
FLOAT                : 150
FOR                  : 80
FUNC                 : 100
IDENTI               : 1 10 11 32 37 52 53 61 63 100 103 120 123 148
IF                   : 64
IGUAL                : 52
IGUIGU               : 159
INT                  : 149
LBRACK               : 1 10 21 108
LCORCH               : 47 49 81 82
LPAREN               : 8 11 58 61 64 73 76 80 94 100 126
MAIN                 : 8
MAS                  : 163
MAYIGU               : 158
MAYQUE               : 155
MENIGU               : 157
MENOS                : 96 164
MENQUE               : 154
NOT                  : 
OBJECT               : 10
OR                   : 172
POR                  : 89
PRINT                : 58
PRIVATE              : 39
PROGRAM              : 1
PUBLIC               : 38
PUNTO                : 53 63 123
RBRACK               : 1 10 21 108
RCORCH               : 47 49 81 82
READ                 : 61
RETURN               : 51
RPAREN               : 8 11 58 61 64 73 76 80 94 100 126
SEMCOL               : 32 36 37 44 51 52 58 61 73 80 106 126
STRING               : 151
TRUE                 : 144
VOID                 : 102
WHILE                : 73 76
error                : 

Nonterminals, with rules where they appear

acabaIF              : 65 66
acabaOBJ             : 10
andor                : 170
asignacion           : 16 18 28 80 80
bloq                 : 21 24 25 26
bloque               : 8 64 65 73 76 80
ciclo                : 31
compara              : 153
conbol               : 139
condicion            : 29
cteid                : 119
cuadInicial          : 1
delVis               : 37
dimension            : 55 62 122 129
dimobj               : 61
doMeteCont           : 73
doTermina            : 73
dowhile              : 70
esDimensionada       : 81
escritura            : 30
estatuto             : 24 113
estret               : 22
exp                  : 52 81 82 94 130 132 153 154 155 156 157 158 159
expre                : 162 163 164
expresion            : 167 170
factor               : 88 89 90
for                  : 71
foundANDOR           : 171 172
foundBOOL            : 144 145
foundComp            : 154 155 156 157 158 159
foundEQ              : 52
foundID              : 53 54 124 127
foundKeyword         : 38 39
foundLP              : 94
foundMUDI            : 89 90
foundNUMFLO          : 137
foundNUMINT          : 138
foundObjID           : 10
foundPLMI            : 163 164
foundParam           : 103
foundRP              : 94
foundSTR             : 140
funcdimobj           : 120
genCuadElse          : 65
genCuadIF            : 64
genCuadMUDI          : 89 90 154 155 156 157 158 159 163 164 170
generaERA            : 126
generaPARAM          : 130 132
herencia             : 10
iniciaMain           : 8
insertObjVar         : 37
insertVar            : 32
lectura              : 27
limpia               : 123
llamaObjeto          : 123
llamaParam           : 126
logicos              : 168 174
main                 : 1
masAsign             : 16 18
mascall              : 130 132
maslogicos           : 170
masmodparams         : 103
matriz               : 81
menunario            : 95
meteContWhile        : 76 80
meteInicio           : 109 110
metearr              : 47
metodoCall           : 121 128
modbloq              : 109 110 113 114 115
modbloque            : 100
modparams            : 100 106
modtipo              : 100
modulo               : 4 13
noVars               : 108
objeto               : 2
objmet               : 10 13
objvars              : 10 43
objvarsagain         : 37
otrasconst           : 118
prntparam            : 58
progmod              : 1 4
progobj              : 1 2
program              : 0
resetPARAM           : 126
retornoMOD           : 108
return               : 25 114
segParte             : 81
semCreaDP            : 1
semCreaMod           : 100
soloUnaDim           : 83
sonDosDims           : 82
superexp             : 167
superexpresion       : 51 59 64 73 76 80
tamano               : 33
tammatriz            : 47
term                 : 88 89 90
termino              : 162 163 164
tieneObjeto          : 52
tieneelse            : 64
tipo                 : 32 37
tipos                : 101 103 147
varcte               : 26 95 115
vars                 : 1 35 109
varsagain            : 32
vartam               : 32 37
vieneAsignacion      : 10
visibilidad          : 37
while                : 72
whileGeneraFalso     : 76 80
whileTermina         : 76 80

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj vars progmod main RBRACK

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . IDENTI semCreaDP cuadInicial LBRACK progobj vars progmod main RBRACK

    IDENTI          shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM IDENTI . semCreaDP cuadInicial LBRACK progobj vars progmod main RBRACK
    (6) semCreaDP -> .

    LBRACK          reduce using rule 6 (semCreaDP -> .)

    semCreaDP                      shift and go to state 4

state 4

    (1) program -> PROGRAM IDENTI semCreaDP . cuadInicial LBRACK progobj vars progmod main RBRACK
    (7) cuadInicial -> .

    LBRACK          reduce using rule 7 (cuadInicial -> .)

    cuadInicial                    shift and go to state 5

state 5

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial . LBRACK progobj vars progmod main RBRACK

    LBRACK          shift and go to state 6


state 6

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK . progobj vars progmod main RBRACK
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (10) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 7

    progobj                        shift and go to state 8
    objeto                         shift and go to state 9

state 7

    (10) objeto -> OBJECT . IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          shift and go to state 10


state 8

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj . vars progmod main RBRACK
    (32) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (147) tipo -> . tipos
    (148) tipo -> . IDENTI
    (149) tipos -> . INT
    (150) tipos -> . FLOAT
    (151) tipos -> . STRING
    (152) tipos -> . BOOL

    IDENTI          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 17
    BOOL            shift and go to state 16

    tipos                          shift and go to state 13
    tipo                           shift and go to state 14
    vars                           shift and go to state 15

state 9

    (2) progobj -> objeto . progobj
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (10) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 7

    progobj                        shift and go to state 19
    objeto                         shift and go to state 9

state 10

    (10) objeto -> OBJECT IDENTI . foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (15) foundObjID -> .

    LPAREN          reduce using rule 15 (foundObjID -> .)
    LBRACK          reduce using rule 15 (foundObjID -> .)

    foundObjID                     shift and go to state 20

state 11

    (149) tipos -> INT .

    IDENTI          reduce using rule 149 (tipos -> INT .)


state 12

    (150) tipos -> FLOAT .

    IDENTI          reduce using rule 150 (tipos -> FLOAT .)


state 13

    (147) tipo -> tipos .

    IDENTI          reduce using rule 147 (tipo -> tipos .)


state 14

    (32) vars -> tipo . IDENTI vartam SEMCOL insertVar varsagain

    IDENTI          shift and go to state 21


state 15

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj vars . progmod main RBRACK
    (4) progmod -> . modulo progmod
    (5) progmod -> .
    (100) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 5 (progmod -> .)
    FUNC            shift and go to state 22

    progmod                        shift and go to state 24
    modulo                         shift and go to state 23

state 16

    (152) tipos -> BOOL .

    IDENTI          reduce using rule 152 (tipos -> BOOL .)


state 17

    (151) tipos -> STRING .

    IDENTI          reduce using rule 151 (tipos -> STRING .)


state 18

    (148) tipo -> IDENTI .

    IDENTI          reduce using rule 148 (tipo -> IDENTI .)


state 19

    (2) progobj -> objeto progobj .

    IDENTI          reduce using rule 2 (progobj -> objeto progobj .)
    INT             reduce using rule 2 (progobj -> objeto progobj .)
    FLOAT           reduce using rule 2 (progobj -> objeto progobj .)
    STRING          reduce using rule 2 (progobj -> objeto progobj .)
    BOOL            reduce using rule 2 (progobj -> objeto progobj .)


state 20

    (10) objeto -> OBJECT IDENTI foundObjID . herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (11) herencia -> . LPAREN IDENTI RPAREN
    (12) herencia -> .

    LPAREN          shift and go to state 26
    LBRACK          reduce using rule 12 (herencia -> .)

    herencia                       shift and go to state 25

state 21

    (32) vars -> tipo IDENTI . vartam SEMCOL insertVar varsagain
    (33) vartam -> . tamano
    (34) vartam -> .
    (47) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 34 (vartam -> .)
    LCORCH          shift and go to state 27

    tamano                         shift and go to state 29
    vartam                         shift and go to state 28

state 22

    (100) modulo -> FUNC . modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
    (101) modtipo -> . tipos
    (102) modtipo -> . VOID
    (149) tipos -> . INT
    (150) tipos -> . FLOAT
    (151) tipos -> . STRING
    (152) tipos -> . BOOL

    VOID            shift and go to state 32
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 17
    BOOL            shift and go to state 16

    tipos                          shift and go to state 31
    modtipo                        shift and go to state 30

state 23

    (4) progmod -> modulo . progmod
    (4) progmod -> . modulo progmod
    (5) progmod -> .
    (100) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 5 (progmod -> .)
    FUNC            shift and go to state 22

    progmod                        shift and go to state 33
    modulo                         shift and go to state 23

state 24

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj vars progmod . main RBRACK
    (8) main -> . MAIN LPAREN RPAREN iniciaMain bloque

    MAIN            shift and go to state 34

    main                           shift and go to state 35

state 25

    (10) objeto -> OBJECT IDENTI foundObjID herencia . LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    LBRACK          shift and go to state 36


state 26

    (11) herencia -> LPAREN . IDENTI RPAREN

    IDENTI          shift and go to state 37


state 27

    (47) tamano -> LCORCH . CONINT metearr RCORCH tammatriz

    CONINT          shift and go to state 38


state 28

    (32) vars -> tipo IDENTI vartam . SEMCOL insertVar varsagain

    SEMCOL          shift and go to state 39


state 29

    (33) vartam -> tamano .

    SEMCOL          reduce using rule 33 (vartam -> tamano .)


state 30

    (100) modulo -> FUNC modtipo . IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    IDENTI          shift and go to state 40


state 31

    (101) modtipo -> tipos .

    IDENTI          reduce using rule 101 (modtipo -> tipos .)


state 32

    (102) modtipo -> VOID .

    IDENTI          reduce using rule 102 (modtipo -> VOID .)


state 33

    (4) progmod -> modulo progmod .

    MAIN            reduce using rule 4 (progmod -> modulo progmod .)


state 34

    (8) main -> MAIN . LPAREN RPAREN iniciaMain bloque

    LPAREN          shift and go to state 41


state 35

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj vars progmod main . RBRACK

    RBRACK          shift and go to state 42


state 36

    (10) objeto -> OBJECT IDENTI foundObjID herencia LBRACK . objvars vieneAsignacion objmet RBRACK acabaOBJ
    (37) objvars -> . visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (38) visibilidad -> . PUBLIC foundKeyword
    (39) visibilidad -> . PRIVATE foundKeyword

    PUBLIC          shift and go to state 46
    PRIVATE         shift and go to state 45

    objvars                        shift and go to state 43
    visibilidad                    shift and go to state 44

state 37

    (11) herencia -> LPAREN IDENTI . RPAREN

    RPAREN          shift and go to state 47


state 38

    (47) tamano -> LCORCH CONINT . metearr RCORCH tammatriz
    (48) metearr -> .

    RCORCH          reduce using rule 48 (metearr -> .)

    metearr                        shift and go to state 48

state 39

    (32) vars -> tipo IDENTI vartam SEMCOL . insertVar varsagain
    (46) insertVar -> .

    ENDVAR          reduce using rule 46 (insertVar -> .)
    IDENTI          reduce using rule 46 (insertVar -> .)
    INT             reduce using rule 46 (insertVar -> .)
    FLOAT           reduce using rule 46 (insertVar -> .)
    STRING          reduce using rule 46 (insertVar -> .)
    BOOL            reduce using rule 46 (insertVar -> .)

    insertVar                      shift and go to state 49

state 40

    (100) modulo -> FUNC modtipo IDENTI . semCreaMod LPAREN modparams RPAREN modbloque
    (117) semCreaMod -> .

    LPAREN          reduce using rule 117 (semCreaMod -> .)

    semCreaMod                     shift and go to state 50

state 41

    (8) main -> MAIN LPAREN . RPAREN iniciaMain bloque

    RPAREN          shift and go to state 51


state 42

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj vars progmod main RBRACK .

    $end            reduce using rule 1 (program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj vars progmod main RBRACK .)


state 43

    (10) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars . vieneAsignacion objmet RBRACK acabaOBJ
    (16) vieneAsignacion -> . asignacion masAsign
    (17) vieneAsignacion -> .
    (52) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 17 (vieneAsignacion -> .)
    RBRACK          reduce using rule 17 (vieneAsignacion -> .)
    IDENTI          shift and go to state 52

    asignacion                     shift and go to state 53
    vieneAsignacion                shift and go to state 54

state 44

    (37) objvars -> visibilidad . tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (147) tipo -> . tipos
    (148) tipo -> . IDENTI
    (149) tipos -> . INT
    (150) tipos -> . FLOAT
    (151) tipos -> . STRING
    (152) tipos -> . BOOL

    IDENTI          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 17
    BOOL            shift and go to state 16

    tipos                          shift and go to state 13
    tipo                           shift and go to state 55

state 45

    (39) visibilidad -> PRIVATE . foundKeyword
    (40) foundKeyword -> .

    IDENTI          reduce using rule 40 (foundKeyword -> .)
    INT             reduce using rule 40 (foundKeyword -> .)
    FLOAT           reduce using rule 40 (foundKeyword -> .)
    STRING          reduce using rule 40 (foundKeyword -> .)
    BOOL            reduce using rule 40 (foundKeyword -> .)

    foundKeyword                   shift and go to state 56

state 46

    (38) visibilidad -> PUBLIC . foundKeyword
    (40) foundKeyword -> .

    IDENTI          reduce using rule 40 (foundKeyword -> .)
    INT             reduce using rule 40 (foundKeyword -> .)
    FLOAT           reduce using rule 40 (foundKeyword -> .)
    STRING          reduce using rule 40 (foundKeyword -> .)
    BOOL            reduce using rule 40 (foundKeyword -> .)

    foundKeyword                   shift and go to state 57

state 47

    (11) herencia -> LPAREN IDENTI RPAREN .

    LBRACK          reduce using rule 11 (herencia -> LPAREN IDENTI RPAREN .)


state 48

    (47) tamano -> LCORCH CONINT metearr . RCORCH tammatriz

    RCORCH          shift and go to state 58


state 49

    (32) vars -> tipo IDENTI vartam SEMCOL insertVar . varsagain
    (35) varsagain -> . vars
    (36) varsagain -> . ENDVAR SEMCOL
    (32) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (147) tipo -> . tipos
    (148) tipo -> . IDENTI
    (149) tipos -> . INT
    (150) tipos -> . FLOAT
    (151) tipos -> . STRING
    (152) tipos -> . BOOL

    ENDVAR          shift and go to state 59
    IDENTI          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 17
    BOOL            shift and go to state 16

    varsagain                      shift and go to state 60
    tipos                          shift and go to state 13
    tipo                           shift and go to state 14
    vars                           shift and go to state 61

state 50

    (100) modulo -> FUNC modtipo IDENTI semCreaMod . LPAREN modparams RPAREN modbloque

    LPAREN          shift and go to state 62


state 51

    (8) main -> MAIN LPAREN RPAREN . iniciaMain bloque
    (9) iniciaMain -> .

    LBRACK          reduce using rule 9 (iniciaMain -> .)

    iniciaMain                     shift and go to state 63

state 52

    (52) asignacion -> IDENTI . tieneObjeto IGUAL foundEQ exp SEMCOL
    (53) tieneObjeto -> . PUNTO IDENTI foundID
    (54) tieneObjeto -> . foundID
    (55) tieneObjeto -> . dimension
    (56) foundID -> .
    (81) dimension -> . LCORCH esDimensionada exp RCORCH segParte matriz

    PUNTO           shift and go to state 66
    IGUAL           reduce using rule 56 (foundID -> .)
    LCORCH          shift and go to state 64

    dimension                      shift and go to state 65
    tieneObjeto                    shift and go to state 67
    foundID                        shift and go to state 68

state 53

    (16) vieneAsignacion -> asignacion . masAsign
    (18) masAsign -> . asignacion masAsign
    (19) masAsign -> .
    (52) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 19 (masAsign -> .)
    RBRACK          reduce using rule 19 (masAsign -> .)
    IDENTI          shift and go to state 52

    masAsign                       shift and go to state 69
    asignacion                     shift and go to state 70

state 54

    (10) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion . objmet RBRACK acabaOBJ
    (13) objmet -> . modulo objmet
    (14) objmet -> .
    (100) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 14 (objmet -> .)
    FUNC            shift and go to state 22

    modulo                         shift and go to state 71
    objmet                         shift and go to state 72

state 55

    (37) objvars -> visibilidad tipo . IDENTI vartam insertObjVar SEMCOL delVis objvarsagain

    IDENTI          shift and go to state 73


state 56

    (39) visibilidad -> PRIVATE foundKeyword .

    IDENTI          reduce using rule 39 (visibilidad -> PRIVATE foundKeyword .)
    INT             reduce using rule 39 (visibilidad -> PRIVATE foundKeyword .)
    FLOAT           reduce using rule 39 (visibilidad -> PRIVATE foundKeyword .)
    STRING          reduce using rule 39 (visibilidad -> PRIVATE foundKeyword .)
    BOOL            reduce using rule 39 (visibilidad -> PRIVATE foundKeyword .)


state 57

    (38) visibilidad -> PUBLIC foundKeyword .

    IDENTI          reduce using rule 38 (visibilidad -> PUBLIC foundKeyword .)
    INT             reduce using rule 38 (visibilidad -> PUBLIC foundKeyword .)
    FLOAT           reduce using rule 38 (visibilidad -> PUBLIC foundKeyword .)
    STRING          reduce using rule 38 (visibilidad -> PUBLIC foundKeyword .)
    BOOL            reduce using rule 38 (visibilidad -> PUBLIC foundKeyword .)


state 58

    (47) tamano -> LCORCH CONINT metearr RCORCH . tammatriz
    (49) tammatriz -> . LCORCH CONINT RCORCH
    (50) tammatriz -> .

    LCORCH          shift and go to state 75
    SEMCOL          reduce using rule 50 (tammatriz -> .)

    tammatriz                      shift and go to state 74

state 59

    (36) varsagain -> ENDVAR . SEMCOL

    SEMCOL          shift and go to state 76


state 60

    (32) vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .

    FUNC            reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    MAIN            reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    RETURN          reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    READ            reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IDENTI          reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IF              reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    PRINT           reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
